experiment_name,image_window,return_horizon,image_spec,context_method,context_feature_set,context_features,modulation_scale,run_seed,status,error,classification_available,trading_available,num_samples,accuracy,majority_class_accuracy,roc_auc,average_precision,f1,brier_score,predicted_positive_rate,accuracy_minus_majority_class_accuracy,long_flat_sharpe_net,long_flat_annualized_return_net,long_short_sharpe_net,long_short_annualized_return_net,pretrained_loaded,freeze_visual_backbone,freeze_classifier,num_trainable_parameters,num_frozen_parameters
stage4_film_full_bounded_last_block_i60_ohlc_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,42,ok,,True,True,1441,0.5419847328244275,0.5412907702984039,0.5438826176345087,0.5586344600556279,0.6941612604263206,0.25419655936252245,0.9562803608605135,0.000693962526023606,3.177939141407552,9.024674077033314,3.0816797212343108,8.920435921708778,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,43,ok,,True,True,1441,0.5412907702984039,0.5412907702984039,0.5427033632026068,0.5852384250584618,0.7023863124718596,0.24862718516810506,1.0,0.0,3.1556853568046463,9.128912232357852,3.1556853568046463,9.128912232357852,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,44,ok,,True,True,1441,0.5697432338653713,0.5412907702984039,0.5794445090965514,0.6150753056844126,0.6817248459958933,0.25134119267021937,0.8105482303955587,0.0284524635669674,3.1028364213953865,7.843236183233752,2.2520181411086586,6.55756013410965,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,45,ok,,True,True,1441,0.5648854961832062,0.5412907702984039,0.5674269754451298,0.585939237338287,0.6670207116303771,0.2582361505108493,0.765440666204025,0.02359472588480227,3.1326494873917747,7.8822273883633756,2.2790378948414345,6.635542544368901,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,46,ok,,True,True,1441,0.5704371963913949,0.5412907702984039,0.5656803987741961,0.5756501976074675,0.6547685443390965,0.25136198199449944,0.7029840388619014,0.029146426092991007,2.8124214422110447,6.634520860286997,1.4156664273326884,4.139622895572148,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_ma_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_ma,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,42,ok,,True,True,1441,0.5690492713393477,0.5412907702984039,0.5609255595639863,0.5763084130675993,0.6826775677056719,0.26419044706102507,0.816793893129771,0.027758501040943795,3.527595029148425,9.021788762954824,3.0796065308766365,8.914665293551796,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_ma_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_ma,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,43,ok,,True,True,1441,0.5329632199861207,0.5412907702984039,0.5433841498894448,0.5674865119573398,0.5592665356908972,0.29859774574763054,0.5183900069396252,-0.00832755031228316,2.7797781192477333,5.813718801502786,0.852742447951586,2.4980187780037246,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_ma_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_ma,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,44,ok,,True,True,1441,0.5579458709229702,0.5412907702984039,0.570441056674037,0.5896958493120308,0.6263929618768328,0.29409178844113176,0.6419153365718251,0.01665510062456632,3.0750270434457034,7.165701801627592,1.782039320741241,5.202491370897334,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_ma_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_ma,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,45,ok,,True,True,1441,0.5378209576682859,0.5412907702984039,0.5594320958920052,0.5871711666299222,0.6082352941176472,0.2755879410056732,0.6384455239417072,-0.00346981263011803,2.68821858825789,6.258532702688478,1.157454191703277,3.38764658037511,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_ma_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_ma,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,46,ok,,True,True,1441,0.5857043719639139,0.5412907702984039,0.5882132743706118,0.594377595359879,0.6590519703026843,0.2603511974224166,0.6738376127689105,0.044413601665510005,3.310040699720233,7.790554620723674,2.2153347846751013,6.452197009089499,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_vb_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_vb,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,42,ok,,True,True,1441,0.5968077723802915,0.5412907702984039,0.5830850692424066,0.5783646502935034,0.6994309363683394,0.24869690913505282,0.8001387925052047,0.05551700208188759,3.8269557691032228,9.952122247300585,3.744826697616496,10.775332262243323,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_vb_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_vb,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,43,ok,,True,True,1441,0.5621096460791117,0.5412907702984039,0.5574886535552193,0.573661042178039,0.6587344510546241,0.26837394430251854,0.7418459403192228,0.020818875780707846,3.2703466587868855,7.769541439955519,2.200504904958989,6.410170647553187,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_vb_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_vb,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,44,ok,,True,True,1441,0.5475364330326162,0.5412907702984039,0.5462372473718918,0.5719668292431455,0.611904761904762,0.2606778453578637,0.6245662734212353,0.006245662734212343,2.403147526388595,5.170289024724125,0.41316085357792925,1.211159224446407,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_vb_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_vb,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,45,ok,,True,True,1441,0.563497571131159,0.5412907702984039,0.5403603708444857,0.5498682683116454,0.7062120504437178,0.2517256690721199,0.9444829979181124,0.022206800832755058,3.424349655039676,9.642170272223485,3.521850283391944,10.15542831208912,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_vb_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_vb,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,46,ok,,True,True,1441,0.5697432338653713,0.5412907702984039,0.5779956553784088,0.5819356413589838,0.6153846153846153,0.26103478175412254,0.5773768216516308,0.0284524635669674,2.750879203230315,5.595475123373239,0.7037350156241798,2.062038014388631,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_ma_vb_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_ma_vb,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,42,ok,,True,True,1441,0.6037473976405274,0.5412907702984039,0.6167364909422398,0.6334065244648213,0.6570570570570571,0.2588673040427373,0.6141568355308813,0.06245662734212354,3.9198804954699256,9.034028237323309,3.0882799622131722,8.939144242288767,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_ma_vb_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_ma_vb,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,43,ok,,True,True,1441,0.5732130464954892,0.5412907702984039,0.5835369874704217,0.610474823918522,0.6503695281409891,0.28009150151037054,0.6793893129770993,0.03192227619708532,3.6226434957449762,8.351220770000904,2.60683043097314,7.573529307643956,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_ma_vb_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_ma_vb,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,44,ok,,True,True,1441,0.5669673837612769,0.5412907702984039,0.561259164436169,0.59322752982113,0.6567656765676567,0.2789592340713185,0.7203331020124913,0.025676613462872977,3.199661583195624,7.71320409861851,2.161676959708195,6.2974959648791735,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_ma_vb_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_ma_vb,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,45,ok,,True,True,1441,0.5628036086051353,0.5412907702984039,0.5651344117304782,0.5914383980263785,0.64,0.2762735127198797,0.6731436502428869,0.021512838306731452,2.9866921182496444,7.201069583218532,1.806174916059024,5.272720341435219,True,True,True,35008,2952962
stage4_film_full_bounded_last_block_i60_ohlc_ma_vb_r20_c60_n15c_fg_only_pretrained_frozen_s0p02,60,20,ohlc_ma_vb,film_full_bounded_last_block,fg_only,fg_value|fg_mean_60|fg_delta_60|fg_std_60,0.02,46,ok,,True,True,1441,0.5947258848022207,0.5412907702984039,0.59798091469801,0.6278120355050383,0.6498800959232613,0.2758295143279731,0.6162387231089521,0.05343511450381677,3.4936969021439386,7.917862523103395,2.3038885258073423,6.706812813848939,True,True,True,35008,2952962
