feature,normalized_column,group,missing_rate_all,missing_rate_train,missing_rate_validation,missing_rate_test,train_mean,train_std,train_unique,train_corr_label,train_spearman_label,train_corr_future_return,train_spearman_future_return,train_spearman_end_index,train_abs_spearman_end_index,train_univariate_auc,train_univariate_auc_lift,train_abs_auc_lift,test_spearman_stage2_error_rate,test_abs_spearman_stage2_error_rate,test_spearman_stage2_uncertainty,test_abs_spearman_stage2_uncertainty,train_only_candidate_score
funding_rate_max_7,funding_rate_max_7_normalized,bitmex_funding,0.0,0.0,0.0,0.0,0.0,1.0007459904058664,110,-0.2690779624092925,-0.36236664906224564,-0.27913881377475813,-0.44144970596336996,-0.07952121056258041,0.07952121056258041,0.3035095748308477,-0.19649042516915233,0.19649042516915233,-0.01990779500330085,0.01990779500330085,-0.018057774290213602,0.018057774290213602,0.44144970596336996
funding_rate_max_20,funding_rate_max_20_normalized,bitmex_funding,0.0,0.0,0.0,0.0,2.117862103606856e-17,1.0007459904058675,69,-0.2807534695388394,-0.33818094381157365,-0.2491228248714536,-0.4041143908867412,-0.1244997223279024,0.1244997223279024,0.30670417631328634,-0.19329582368671366,0.19329582368671366,-0.035211346441882015,0.035211346441882015,-0.011628922670181554,0.011628922670181554,0.4041143908867412
funding_rate_sum_20,funding_rate_sum_20_normalized,bitmex_funding,0.0,0.0,0.0,0.0,3.176793155410284e-17,1.0007459904058729,603,-0.2907789164728331,-0.2997988063126309,-0.2807281733732062,-0.33271586694468847,0.20930834579046953,0.20930834579046953,0.32604228360164395,-0.17395771639835605,0.17395771639835605,-0.04778253617291517,0.04778253617291517,0.013782132244614245,0.013782132244614245,0.3479154327967121
funding_rate_mean_20,funding_rate_mean_20_normalized,bitmex_funding,0.0,0.0,0.0,0.0,4.235724207213712e-17,1.0007459904058744,613,-0.29077891647282567,-0.2997832429693293,-0.28072817337319605,-0.3326760572057595,0.20933145415355042,0.20933145415355042,0.3260512572013137,-0.17394874279868627,0.17394874279868627,-0.047793980066955545,0.047793980066955545,0.013784864446116905,0.013784864446116905,0.34789748559737255
funding_rate_mean_7,funding_rate_mean_7_normalized,bitmex_funding,0.0,0.0,0.0,0.0,-2.117862103606856e-17,1.0007459904058733,599,-0.25093205866766144,-0.26602388459842075,-0.26430157512071895,-0.3044347937281608,0.23732164506706327,0.23732164506706327,0.345640625280425,-0.154359374719575,0.154359374719575,-0.028515072761311416,0.028515072761311416,0.0098878614403192,0.0098878614403192,0.30871874943915
funding_rate_sum_7,funding_rate_sum_7_normalized,bitmex_funding,0.0,0.0,0.0,0.0,0.0,1.0007459904058735,589,-0.25093205866767,-0.26600845114051896,-0.26430157512072966,-0.30442829594747406,0.23735879235727803,0.23735879235727803,0.3456495988800948,-0.15435040111990522,0.15435040111990522,-0.02855087252452812,0.02855087252452812,0.00989022932876167,0.00989022932876167,0.30870080223981045
bitmex_foreignnotional_mean_60,bitmex_foreignnotional_mean_60_normalized,bitmex_activity,0.0,0.0,0.0,0.0,-1.4825034725247993e-16,1.000745990405875,659,-0.23442786457576176,-0.2578648880088531,-0.23749990511269525,-0.28618755593662604,-0.29713092191548274,0.29713092191548274,0.35037419910622947,-0.14962580089377053,0.14962580089377053,0.012464475242455997,0.012464475242455997,-0.0461982845481576,0.0461982845481576,0.29925160178754107
bitmex_volume_mean_60,bitmex_volume_mean_60_normalized,bitmex_activity,0.0,0.0,0.0,0.0,-1.4825034725247993e-16,1.000745990405875,659,-0.23442786457576176,-0.2578648880088531,-0.23749990511269525,-0.28618755593662604,-0.29713092191548274,0.29713092191548274,0.35037419910622947,-0.14962580089377053,0.14962580089377053,0.012464475242455997,0.012464475242455997,-0.0461982845481576,0.0461982845481576,0.29925160178754107
funding_rate_max_60,funding_rate_max_60_normalized,bitmex_funding,0.0,0.0,0.0,0.0,0.0,1.0007459904058742,43,-0.20114740879988768,-0.23719264576300314,-0.17245788057597192,-0.24131768643647586,-0.25193066226730104,0.25193066226730104,0.3625738078572839,-0.13742619214271612,0.13742619214271612,0.010599664322153283,0.010599664322153283,-0.06629667541049777,0.06629667541049777,0.27485238428543224
funding_rate_mean_60,funding_rate_mean_60_normalized,bitmex_funding,0.0,0.0,0.0,0.0,4.235724207213712e-17,1.0007459904058735,620,-0.16990936316725805,-0.21437718647671486,-0.22612802486085826,-0.266974989590623,0.2788439902216808,0.2788439902216808,0.37560796137762703,-0.12439203862237297,0.12439203862237297,-0.001509376371162173,0.001509376371162173,-0.0847365749451534,0.0847365749451534,0.266974989590623
funding_rate_sum_60,funding_rate_sum_60_normalized,bitmex_funding,0.0,0.0,0.0,0.0,0.0,1.0007459904058744,614,-0.1699093631672654,-0.21436949224480165,-0.22612802486086797,-0.2669638956906841,0.27882620552723625,0.27882620552723625,0.3756124481774619,-0.12438755182253808,0.12438755182253808,-0.0015143604306258715,0.0015143604306258715,-0.08474215394069941,0.08474215394069941,0.2669638956906841
bitmex_volume_mean_20,bitmex_volume_mean_20_normalized,bitmex_activity,0.0,0.0,0.0,0.0,-2.3296483139675417e-16,1.0007459904058729,659,-0.14663492776593168,-0.17772479866845028,-0.17265683085783745,-0.24441715908233977,-0.21009535630369208,0.21009535630369208,0.39687539259498555,-0.10312460740501445,0.10312460740501445,0.02721600906325344,0.02721600906325344,-0.06743805473267823,0.06743805473267823,0.24441715908233977
bitmex_foreignnotional_mean_20,bitmex_foreignnotional_mean_20_normalized,bitmex_activity,0.0,0.0,0.0,0.0,-2.3296483139675417e-16,1.0007459904058729,659,-0.14663492776593168,-0.17772479866845028,-0.17265683085783745,-0.24441715908233977,-0.21009535630369208,0.21009535630369208,0.39687539259498555,-0.10312460740501445,0.10312460740501445,0.02721600906325344,0.02721600906325344,-0.06743805473267823,0.06743805473267823,0.24441715908233977
bitmex_volume_mean_7,bitmex_volume_mean_7_normalized,bitmex_activity,0.0,0.0,0.0,0.0,2.117862103606856e-17,1.000745990405874,659,-0.16621161396552087,-0.17030155612051637,-0.19990069025984386,-0.24413784425210436,-0.18775036848755638,0.18775036848755638,0.4011827204364759,-0.0988172795635241,0.0988172795635241,0.0434359108596608,0.0434359108596608,-0.06210401712299462,0.06210401712299462,0.24413784425210436
cot_open_interest,cot_open_interest_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,4.235724207213712e-17,1.0007459904058738,134,0.14516903318589006,0.19435625381902633,0.19416763942405357,0.22925376692093768,0.875174558252982,0.875174558252982,0.6127712270500189,0.11277122705001885,0.11277122705001885,-0.0036585743367434425,0.0036585743367434425,0.0335444189450351,0.0335444189450351,0.22925376692093768
funding_rate_abs_mean_60,funding_rate_abs_mean_60_normalized,bitmex_funding,0.0,0.0,0.0,0.0,-1.6942896828854848e-16,1.0007459904058744,622,-0.1682386792075635,-0.18925412373407352,-0.15383362770257578,-0.22725812725890673,-0.6339191500317133,0.6339191500317133,0.3901855740411709,-0.10981442595882912,0.10981442595882912,-0.041362495981250164,0.041362495981250164,-0.012484535192877214,0.012484535192877214,0.22725812725890673
bitmex_trades_mean_60,bitmex_trades_mean_60_normalized,bitmex_activity,0.0,0.0,0.0,0.0,2.3296483139675417e-16,1.0007459904058733,659,-0.16748327896806367,-0.19459721037635833,-0.17708919409092194,-0.22103546519835088,-0.08338719438426644,0.08338719438426644,0.3870851953552648,-0.11291480464473519,0.11291480464473519,0.027698660834938663,0.027698660834938663,-0.10569991402005918,0.10569991402005918,0.22582960928947038
funding_rate_min_7,funding_rate_min_7_normalized,bitmex_funding,0.0,0.0,0.0,0.0,1.058931051803428e-16,1.0007459904058704,170,-0.1283753499376352,-0.1878457655540602,-0.10259360716175327,-0.20762623962929513,0.37522481896439186,0.37522481896439186,0.39176044078321576,-0.10823955921678424,0.10823955921678424,-0.028830311453299517,0.028830311453299517,0.002343937811775575,0.002343937811775575,0.21647911843356848
cot_lev_money_net_ratio,cot_lev_money_net_ratio_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,0.0,1.0007459904058726,135,-0.12274024653745938,-0.1604940653616964,-0.1480074953756016,-0.1937628170276331,-0.6091497210717876,0.6091497210717876,0.40687646942694594,-0.09312353057305406,0.09312353057305406,-0.02398470720791224,0.02398470720791224,0.12390495895710081,0.12390495895710081,0.1937628170276331
cot_nonrept_net_ratio,cot_nonrept_net_ratio_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,-4.235724207213712e-16,1.000745990405871,135,0.12735799442271642,0.13145726628254917,0.19280231205174692,0.16991128175164183,0.5928644603260866,0.5928644603260866,0.576275597193058,0.07627559719305799,0.07627559719305799,-0.02384272407729106,0.02384272407729106,0.01785169813140086,0.01785169813140086,0.19280231205174692
funding_rate_abs_mean_7,funding_rate_abs_mean_7_normalized,bitmex_funding,0.0,0.0,0.0,0.0,0.0,1.0007459904058722,603,-0.10912885497834734,-0.1506692694436282,-0.11404872440588254,-0.19032342368792518,-0.43420527770081324,0.43420527770081324,0.41257470521725087,-0.08742529478274913,0.08742529478274913,0.043898552479048406,0.043898552479048406,0.04030904957870684,0.04030904957870684,0.19032342368792518
funding_rate_abs_mean_20,funding_rate_abs_mean_20_normalized,bitmex_funding,0.0,0.0,0.0,0.0,0.0,1.0007459904058735,614,-0.10896297026792284,-0.16244543788341226,-0.11915178610705478,-0.18385879566042806,-0.5280412313877508,0.5280412313877508,0.4057413090687198,-0.0942586909312802,0.0942586909312802,0.023854561982724908,0.023854561982724908,0.00952499652759146,0.00952499652759146,0.1885173818625604
cot_asset_mgr_net_ratio,cot_asset_mgr_net_ratio_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,4.235724207213712e-17,1.0007459904058718,133,0.09842137337845656,0.10105222274383242,0.18637373357694714,0.14974998182991656,0.5003414195164516,0.5003414195164516,0.5586335002422872,0.058633500242287195,0.058633500242287195,-0.003367968683893943,0.003367968683893943,0.03336670129724273,0.03336670129724273,0.18637373357694714
cot_dealer_net_ratio,cot_dealer_net_ratio_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,2.117862103606856e-17,1.0007459904058733,98,-0.13111551156937687,-0.10248756827285815,-0.17883332767157167,-0.13177910117313926,-0.3033463466429363,0.3033463466429363,0.44122292216299647,-0.05877707783700353,0.05877707783700353,0.10859568511714407,0.10859568511714407,-0.0997897284597174,0.0997897284597174,0.17883332767157167
bitmex_turnover_mean_7,bitmex_turnover_mean_7_normalized,bitmex_activity,0.0,0.0,0.0,0.0,1.6942896828854848e-16,1.0007459904058735,659,-0.09058682539839581,-0.10089423829733461,-0.13431434744360402,-0.16386847385596312,-0.576759782732186,0.576759782732186,0.4414562357544105,-0.05854376424558949,0.05854376424558949,-0.014496262068085084,0.014496262068085084,-0.15592656552356493,0.15592656552356493,0.16386847385596312
bitmex_trades_mean_7,bitmex_trades_mean_7_normalized,bitmex_activity,0.0,0.0,0.0,0.0,-6.353586310820568e-17,1.0007459904058733,659,-0.08811432285435267,-0.09760017441668899,-0.12730783630738876,-0.16101534753972202,-0.13674427106702433,0.13674427106702433,0.44336761248407186,-0.05663238751592814,0.05663238751592814,0.03024968817385809,0.03024968817385809,-0.0506240167582569,0.0506240167582569,0.16101534753972202
bitmex_homenotional_mean_60,bitmex_homenotional_mean_60_normalized,bitmex_activity,0.0,0.0,0.0,0.0,-4.235724207213712e-17,1.0007459904058735,659,-0.16093462414866144,-0.13737638240270134,-0.1553896695809534,-0.1605486312064931,-0.6213863643842162,0.6213863643842162,0.42028751413341947,-0.07971248586658053,0.07971248586658053,0.05114588138072128,0.05114588138072128,-0.16802346647286684,0.16802346647286684,0.16093462414866144
bitmex_turnover_mean_60,bitmex_turnover_mean_60_normalized,bitmex_activity,0.0,0.0,0.0,0.0,1.6942896828854848e-16,1.0007459904058733,659,-0.16093462414866047,-0.13737638240270134,-0.1553896695809523,-0.1605486312064931,-0.6213863643842162,0.6213863643842162,0.42028751413341947,-0.07971248586658053,0.07971248586658053,0.05114588138072128,0.05114588138072128,-0.16802346647286684,0.16802346647286684,0.16093462414866047
cot_open_interest_pct_change_60,cot_open_interest_pct_change_60_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,2.117862103606856e-17,1.0007459904058738,254,-0.09744234254956369,-0.1090119040312365,-0.13595430384877225,-0.1489696462278311,0.09390277159569235,0.09390277159569235,0.4367495827276154,-0.06325041727238462,0.06325041727238462,-0.019208307391240274,0.019208307391240274,-0.04762675227956525,0.04762675227956525,0.1489696462278311
bitmex_trades_mean_20,bitmex_trades_mean_20_normalized,bitmex_activity,0.0,0.0,0.0,0.0,-2.117862103606856e-16,1.000745990405873,659,-0.04911833850013717,-0.1035542335436776,-0.08836114544628772,-0.14108314414449333,-0.10698830452568137,0.10698830452568137,0.4399127766112098,-0.06008722338879019,0.06008722338879019,0.03621915696691239,0.03621915696691239,-0.10175713517008789,0.10175713517008789,0.14108314414449333
funding_rate_min_20,funding_rate_min_20_normalized,bitmex_funding,0.0,0.0,0.0,0.0,6.353586310820568e-17,1.000745990405872,102,-0.1372524072390981,-0.10115789779840093,-0.10224365391769857,-0.10927692138032792,0.5565171136890391,0.5565171136890391,0.44132611855919884,-0.05867388144080116,0.05867388144080116,-0.03857218648626246,0.03857218648626246,-0.022322288930963753,0.022322288930963753,0.1372524072390981
bitmex_homenotional_mean_20,bitmex_homenotional_mean_20_normalized,bitmex_activity,0.0,0.0,0.0,0.0,-2.9650069450495986e-16,1.0007459904058735,659,-0.056338143409178,-0.07005685154612598,-0.08863959044635816,-0.12872818965071842,-0.5818689562224472,0.5818689562224472,0.45934959349593496,-0.04065040650406504,0.04065040650406504,-0.024316966036045263,0.024316966036045263,-0.1911967418334632,0.1911967418334632,0.12872818965071842
bitmex_turnover_mean_20,bitmex_turnover_mean_20_normalized,bitmex_activity,0.0,0.0,0.0,0.0,-2.117862103606856e-16,1.0007459904058735,659,-0.056338143409176505,-0.07005685154612598,-0.08863959044635775,-0.12872818965071842,-0.5818689562224472,0.5818689562224472,0.45934959349593496,-0.04065040650406504,0.04065040650406504,-0.024316966036045263,0.024316966036045263,-0.1911967418334632,0.1911967418334632,0.12872818965071842
cot_open_interest_change_60,cot_open_interest_change_60_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,4.235724207213712e-17,1.0007459904058742,243,-0.1111861777426799,-0.09064725414561206,-0.1279687035457891,-0.12524269497025775,0.19779596741805597,0.19779596741805597,0.44740573233546904,-0.05259426766453096,0.05259426766453096,-0.02761860190546439,0.02761860190546439,-0.040839740967702674,0.040839740967702674,0.1279687035457891
cot_lev_money_net_ratio_change_20,cot_lev_money_net_ratio_change_20_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,0.0,1.0007459904058709,218,0.1103453412141863,0.10556687659042034,0.11993790719180276,0.1010054201325933,-0.03219755832174392,0.03219755832174392,0.5612537913458605,0.06125379134586051,0.06125379134586051,-0.03945563874949123,0.03945563874949123,-0.0394255248774772,0.0394255248774772,0.12250758269172102
cot_open_interest_zscore_60,cot_open_interest_zscore_60_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,-5.29465525901714e-17,1.0007459904058735,629,-0.07548806344524032,-0.07084906071863618,-0.09868800175117262,-0.09306365001477827,-0.01658616772655497,0.01658616772655497,0.4588919399127766,-0.0411080600872234,0.0411080600872234,0.027233059777314002,0.027233059777314002,-0.02471613960554776,0.02471613960554776,0.09868800175117262
cot_other_rept_net_ratio,cot_other_rept_net_ratio_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,0.0,1.0007459904058746,135,0.06604236419137345,0.07894405749349835,0.0366840533442465,0.0776003360011651,0.3020613740637813,0.3020613740637813,0.5458057395143487,0.04580573951434874,0.04580573951434874,-0.004752222272182697,0.004752222272182697,-0.05519900032826339,0.05519900032826339,0.09161147902869748
cot_asset_mgr_net_ratio_change_20,cot_asset_mgr_net_ratio_change_20_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,-2.117862103606856e-17,1.0007459904058744,218,0.0871251434977387,0.07546356962835568,0.06280531384043035,0.06963736532099031,0.1093986435828387,0.1093986435828387,0.5437866795886502,0.043786679588650235,0.043786679588650235,-0.005412549891924932,0.005412549891924932,0.03859044510222847,0.03859044510222847,0.08757335917730047
cot_open_interest_pct_change_20,cot_open_interest_pct_change_20_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,1.058931051803428e-17,1.0007459904058733,219,-0.0009478375239775811,-0.057044266461107204,-0.021400777704126774,-0.06078710249881367,-0.054388873024383125,0.054388873024383125,0.4669008776180477,-0.033099122381952284,0.033099122381952284,-0.013118317886068154,0.013118317886068154,-0.04505334850809306,0.04505334850809306,0.06619824476390457
cot_dealer_net_ratio_change_20,cot_dealer_net_ratio_change_20_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,-3.176793155410284e-17,1.000745990405874,169,-0.06237864217826252,-0.03148620975885828,-0.06595910738811203,-0.023027527338259517,-0.06113401949757245,0.06113401949757245,0.4817970530698684,-0.01820294693013158,0.01820294693013158,0.024059015762570843,0.024059015762570843,0.028482000578597667,0.028482000578597667,0.06595910738811203
cot_dealer_net_ratio_change_60,cot_dealer_net_ratio_change_60_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,4.235724207213712e-17,1.000745990405874,194,0.03412744867927328,0.04630020626989091,0.06038972112909972,0.0602812685517007,-0.05659715453808592,0.05659715453808592,0.5268220894129471,0.02682208941294706,0.02682208941294706,-0.05217228888269813,0.05217228888269813,-0.04244450244333202,0.04244450244333202,0.06038972112909972
cot_age_days,cot_age_days_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,7.081601408935424e-17,1.000745990405872,7,0.02027417866119705,0.02037102073160035,0.03624104745998449,0.02267525574554103,0.005943172726082772,0.005943172726082772,0.5116970871695472,0.011697087169547205,0.011697087169547205,0.02092334613919551,0.02092334613919551,-0.01696430881464944,0.01696430881464944,0.03624104745998449
cot_asset_mgr_net_ratio_change_60,cot_asset_mgr_net_ratio_change_60_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,0.0,1.0007459904058724,251,0.016440072258666057,0.0089934697168148,0.03381387701745399,0.03555003396632807,0.20866510463801907,0.20866510463801907,0.5052181482079722,0.005218148207972173,0.005218148207972173,0.07683852191767215,0.07683852191767215,0.03594946609492383,0.03594946609492383,0.03555003396632807
cot_open_interest_change_20,cot_open_interest_change_20_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,-2.64732762950857e-17,1.0007459904058749,213,0.007792547859611094,-0.026863440242040935,0.01223673319104478,-0.020775264584894815,-0.008345386380097358,0.008345386380097358,0.48441285737360684,-0.015587142626393158,0.015587142626393158,-0.01625947587692081,0.01625947587692081,-0.030723837733212342,0.030723837733212342,0.031174285252786316
cot_lev_money_net_ratio_change_60,cot_lev_money_net_ratio_change_60_normalized,cftc_cme_oi_positioning,0.0,0.0,0.0,0.0,-1.058931051803428e-17,1.000745990405874,252,0.005877954989278104,-0.0009975708906206212,0.0004399997868238948,-0.016022168579388735,-0.13233377030881133,0.13233377030881133,0.49942120282129976,-0.0005787971787002411,0.0005787971787002411,0.0499078534131512,0.0499078534131512,0.04125039546832792,0.04125039546832792,0.016022168579388735
funding_rate_min_60,funding_rate_min_60_normalized,bitmex_funding,0.0,0.0,0.0,0.0,0.0,1.0007459904058764,50,0.014102595598336206,0.0033529251913287992,-0.001035244206640178,-0.002006018223950338,0.5987423435455478,0.5987423435455478,0.5019427843285056,0.0019427843285055868,0.0019427843285055868,0.030100848570473494,0.030100848570473494,-0.06715815787798567,0.06715815787798567,0.014102595598336206
