split,window_days,feature,mean,std,min,max
train,7,news_svd_7d_00,0.2692491985012003,0.05587513925497588,0.09137832888947665,0.41388915061654935
train,7,news_svd_7d_01,0.014755053302309275,0.15496741861137403,-0.1838224082125258,0.29034687845384577
train,7,news_svd_7d_02,-0.0005704401505777578,0.11755227625517026,-0.23179054633073704,0.22961478062627064
train,7,news_svd_7d_03,0.005310467942450905,0.10912844973043209,-0.22308636176962712,0.2582074502713461
train,7,news_svd_7d_04,0.011798662581365674,0.10403301808858154,-0.2163681125643275,0.21547926772145073
train,7,news_svd_7d_05,-0.008613843852922878,0.09671951714258983,-0.22463224848301164,0.25291379695873095
train,7,news_svd_7d_06,0.0005431764217910895,0.0956431057429052,-0.2701410620617494,0.2585955986567733
train,7,news_svd_7d_07,-0.006047592720319442,0.09721273409961072,-0.1889307996591802,0.2109536824012703
train,7,news_svd_7d_08,0.0038202090864298383,0.09375402593385979,-0.19776974121406732,0.2543552956855907
train,7,news_svd_7d_09,0.009032792743784747,0.09455846732182396,-0.21465283278504987,0.23776615524435002
train,7,news_svd_7d_10,-0.002767254321884199,0.09158917172502946,-0.2392734819589368,0.1927893529852147
train,7,news_svd_7d_11,-0.0018280993806887341,0.08907952116427416,-0.1660178733684517,0.17931710108536794
train,7,news_svd_7d_12,-0.0047240070084474195,0.08395904041528976,-0.23243476038772443,0.2535001368365393
train,7,news_svd_7d_13,-0.0037502959160414613,0.08822403834083413,-0.2974965538926521,0.25040794102904945
train,7,news_svd_7d_14,-0.0028423613814813407,0.08763525744203406,-0.2213832467624069,0.283615418518652
train,7,news_svd_7d_15,0.010257561553111012,0.08202942173662953,-0.19495760558867306,0.22098177772192287
train,7,news_svd_7d_16,0.007194614866835456,0.08414257436732524,-0.20941660670329765,0.22710417753957485
train,7,news_svd_7d_17,0.012412216669948567,0.08856604556006842,-0.20343261987517244,0.2534719820664265
train,7,news_svd_7d_18,0.008463616861032811,0.08427428762748929,-0.18014861045713285,0.23013173618064164
train,7,news_svd_7d_19,-0.005719697081794567,0.08417899487302814,-0.1866033225803819,0.213961858129023
train,7,news_svd_7d_20,0.0035240288064065125,0.0860890353146434,-0.1804774758886517,0.17973007008091482
train,7,news_svd_7d_21,-0.004766095220828754,0.08471809007116839,-0.1975844485920419,0.186681264018093
train,7,news_svd_7d_22,-0.005951698968925451,0.08594863287101265,-0.20228751819096988,0.20617552872613906
train,7,news_svd_7d_23,0.00039973247966837265,0.0858893026753288,-0.18055486124194084,0.1996203824675311
train,7,news_svd_7d_24,-0.01466266389773732,0.08810568785482775,-0.2736638956278399,0.26179033691967435
train,7,news_svd_7d_25,-0.0071283013204760225,0.08189046420017584,-0.20360517443612425,0.22330388053952963
train,7,news_svd_7d_26,0.003081351564284491,0.0849502593022222,-0.19889158574637225,0.21492358709407833
train,7,news_svd_7d_27,-0.0062585059193015396,0.08319080499003353,-0.21881129660256263,0.23525109154008492
train,7,news_svd_7d_28,0.014848284125820978,0.08518045260761192,-0.19486005201553483,0.262101372769745
train,7,news_svd_7d_29,0.004233013784319259,0.08369934714633652,-0.19136161238551708,0.22266575785854323
train,7,news_svd_7d_30,0.0009932698894855618,0.08310476046385437,-0.1960290492513381,0.24820319599758198
train,7,news_svd_7d_31,-0.0016447336476298018,0.08204777974952483,-0.174290950956218,0.1874581344552874
train,20,news_svd_20d_00,0.38123392361841685,0.05749913754793474,0.21050126729237276,0.5135044783280601
train,20,news_svd_20d_01,0.019939502340385207,0.20682739344736797,-0.22234677981622084,0.366987672376011
train,20,news_svd_20d_02,-0.002779779503734565,0.16933546858502896,-0.31102205763455365,0.2918145193982621
train,20,news_svd_20d_03,0.00951635708614182,0.1603999499243414,-0.2833160240944976,0.30518404044295383
train,20,news_svd_20d_04,0.009393525255277558,0.15155188368082192,-0.2774073328119248,0.28604933325174176
train,20,news_svd_20d_05,-0.003905040732243707,0.14569377746369164,-0.2857089155785836,0.3391861672555378
train,20,news_svd_20d_06,0.002539906820393469,0.1458396392607145,-0.3574008599053646,0.3768976724823231
train,20,news_svd_20d_07,-2.0457427876422706e-05,0.14389001920859334,-0.2430357361193843,0.2888263351023628
train,20,news_svd_20d_08,0.003338181179692209,0.13982933351153506,-0.2784669314732351,0.3126241376097217
train,20,news_svd_20d_09,0.005245448079035783,0.14052993687452456,-0.27322291306953944,0.3169993998667532
train,20,news_svd_20d_10,-0.00040509241945170174,0.13583278470674653,-0.31459276985457946,0.2799461495989268
train,20,news_svd_20d_11,-0.0015931876577347447,0.13242173055966155,-0.2161330175281757,0.2471728476241355
train,20,news_svd_20d_12,-0.005349106478414198,0.1288478719407136,-0.33516254471906265,0.38743108597632836
train,20,news_svd_20d_13,-0.003057428463971724,0.13211273097782386,-0.3196858816869032,0.3126803611020599
train,20,news_svd_20d_14,-0.0001992619819417192,0.12735104933264577,-0.28138821730270963,0.3723638273474074
train,20,news_svd_20d_15,0.00721059841041266,0.12501638791318007,-0.2839902356560076,0.29418215431379724
train,20,news_svd_20d_16,0.0031156602857233835,0.12361779468599438,-0.2773081404028091,0.2983984576003032
train,20,news_svd_20d_17,0.006232282714298393,0.1270559936815745,-0.2884488490193869,0.34694185093149865
train,20,news_svd_20d_18,0.004496717153717847,0.12058965695000039,-0.25616620626564196,0.2974453475966104
train,20,news_svd_20d_19,-0.00597861901460313,0.12119970330971483,-0.26499110712086604,0.2856888754394682
train,20,news_svd_20d_20,0.0032399737686143295,0.12229494621387627,-0.22543495510130518,0.24980190441877942
train,20,news_svd_20d_21,-0.003977179863446777,0.1210867718327784,-0.23938116988398897,0.25253896695015055
train,20,news_svd_20d_22,-0.005746628131532661,0.12147188446047096,-0.2605246505512654,0.26415679698448463
train,20,news_svd_20d_23,-1.7198755202115965e-05,0.12023182384537502,-0.21724276473666762,0.22070466342630668
train,20,news_svd_20d_24,-0.0061113980995518005,0.11521443975287962,-0.288972996520573,0.34228964815593604
train,20,news_svd_20d_25,-0.003142302100613976,0.11055129256421554,-0.27093660622200527,0.28907720740104226
train,20,news_svd_20d_26,-0.00038804423642508837,0.11484499349571015,-0.26338958095452414,0.3064222913079388
train,20,news_svd_20d_27,-0.0007875574304982814,0.10848939927979938,-0.2597398094310998,0.29870438846324404
train,20,news_svd_20d_28,0.006764447420686639,0.10723765611179788,-0.22573874356307158,0.3079275895705466
train,20,news_svd_20d_29,0.004193761858044629,0.10825034457316766,-0.24616133160774456,0.25012740160259517
train,20,news_svd_20d_30,0.0016858995553867815,0.10423676780565257,-0.2213425322247238,0.2946809584474622
train,20,news_svd_20d_31,0.0019423307265644825,0.10400794196497586,-0.23240402093869253,0.24144277390363575
train,60,news_svd_60d_00,0.5199705411135106,0.05034667968538797,0.43372750640179847,0.6147107837948476
train,60,news_svd_60d_01,0.018118245945818727,0.2728854578462296,-0.2774339481511646,0.4638436048495328
train,60,news_svd_60d_02,-0.0008853251798800323,0.23757665476722026,-0.39272786279718674,0.3988989885802205
train,60,news_svd_60d_03,0.014292170575899835,0.22678050626367222,-0.34740932588398615,0.41369315215413804
train,60,news_svd_60d_04,0.0002050120804175285,0.212303501053535,-0.3700172002790237,0.37294271264175616
train,60,news_svd_60d_05,0.006513945514343291,0.20890449347546716,-0.36670067016572394,0.4131107420577115
train,60,news_svd_60d_06,0.003734711651539907,0.2021846268568521,-0.4065565049737094,0.46404519068567096
train,60,news_svd_60d_07,0.004274591437117224,0.19530731141576765,-0.3502294675175444,0.3871016688392309
train,60,news_svd_60d_08,-0.006415448133330314,0.18706317468679365,-0.3352533923839409,0.3763439036426184
train,60,news_svd_60d_09,-0.0107377311826971,0.18341655318773492,-0.38304215521434765,0.4253919174879591
train,60,news_svd_60d_10,0.0030463422516136146,0.16869239856742585,-0.3604672280819871,0.37454260732316136
train,60,news_svd_60d_11,0.003823455711122058,0.16142865746231302,-0.28188841080289173,0.30095725130615203
train,60,news_svd_60d_12,-0.0006589692718919418,0.15384999809131764,-0.3929508043085131,0.4764494176802324
train,60,news_svd_60d_13,0.00011213908752424923,0.14405619362051428,-0.3013653278556384,0.3336107083455996
train,60,news_svd_60d_14,0.00825300106917007,0.13957815887940647,-0.3009106960382429,0.4253008004954326
train,60,news_svd_60d_15,-0.007562748448844355,0.13325118209070727,-0.2768737801307556,0.38587638848652606
train,60,news_svd_60d_16,-0.006618167149534437,0.12507944756415446,-0.295223817071468,0.2923475984939417
train,60,news_svd_60d_17,-0.008954899749992175,0.10461734088433346,-0.26645719453207,0.34958153467255193
train,60,news_svd_60d_18,-0.009854074452852638,0.10975904632340847,-0.2223517148769764,0.211703442272934
train,60,news_svd_60d_19,0.007054068077849347,0.09707890969225727,-0.19888184220145197,0.2579194605406358
train,60,news_svd_60d_20,-0.002372572915595063,0.08745096096857496,-0.19272177997837947,0.17453636159678995
train,60,news_svd_60d_21,0.0059766048905114735,0.08081396221514438,-0.17761761651740085,0.17158254719630744
train,60,news_svd_60d_22,0.005685317464626185,0.07273247582134944,-0.1653081394459856,0.1666945676561982
train,60,news_svd_60d_23,0.004314906698579257,0.0656858312384471,-0.11627939617657064,0.1366525468868831
train,60,news_svd_60d_24,0.016047242766628684,0.04528415896583587,-0.09694857623580819,0.16684406618443404
train,60,news_svd_60d_25,0.008259210870581252,0.06133322537031994,-0.1789060830866918,0.2046827400623013
train,60,news_svd_60d_26,-0.0017990458164221094,0.039455710868193564,-0.10070137056530036,0.088943614414381
train,60,news_svd_60d_27,0.003342801184541159,0.047975898665535,-0.15508998167195362,0.15304061646439934
train,60,news_svd_60d_28,-0.011657764954482725,0.03390973581496025,-0.09842255641162125,0.06279610147429925
train,60,news_svd_60d_29,-0.00407579114220362,0.0328499406401684,-0.07902062145117124,0.088864939382766
train,60,news_svd_60d_30,0.0008119117295868295,0.034188694379353346,-0.0732635040996008,0.09384811320406573
train,60,news_svd_60d_31,0.0020120826189206622,0.030933585245939893,-0.09745271132842176,0.07116156541009894
validation,7,news_svd_7d_00,0.2748035353014914,0.05440385901116119,0.09818816257294108,0.41057168046671566
validation,7,news_svd_7d_01,-0.005341166696266997,0.14006218045831936,-0.18331318207564737,0.28767821739982036
validation,7,news_svd_7d_02,0.015421700665456024,0.11271154685439086,-0.2230786659685004,0.21667932436368437
validation,7,news_svd_7d_03,-0.009101752599933201,0.10184531635952317,-0.19883807283095628,0.21710062054219081
validation,7,news_svd_7d_04,0.014697688150668587,0.10093428562362186,-0.20559914508935398,0.21007804011392323
validation,7,news_svd_7d_05,-0.010354494021370503,0.09277372817668289,-0.2228214633332159,0.2232256398461249
validation,7,news_svd_7d_06,-0.00043845427993671906,0.08623267507952563,-0.2173949450010286,0.23707446432067728
validation,7,news_svd_7d_07,-0.0036216013716153187,0.08971932825091634,-0.1799978942652873,0.209860040847619
validation,7,news_svd_7d_08,-0.001628930143502029,0.09645865222184646,-0.20238117677294493,0.2513475304405585
validation,7,news_svd_7d_09,0.009765714645691377,0.09242119356372919,-0.21333147431482477,0.2367563440151282
validation,7,news_svd_7d_10,-8.981000511369546e-06,0.08818073982128817,-0.2316837672853675,0.18583914104232815
validation,7,news_svd_7d_11,0.0011364158939486104,0.08702949962376706,-0.1578329207749654,0.17814423817250744
validation,7,news_svd_7d_12,-0.0001052367053554249,0.07840816517218974,-0.22840809642792495,0.24588932871992925
validation,7,news_svd_7d_13,0.00640978402981236,0.07574095592135771,-0.2346990065142402,0.1802423748964914
validation,7,news_svd_7d_14,0.007196896124432533,0.0857217035304584,-0.21604381366670108,0.2781677269887522
validation,7,news_svd_7d_15,0.011917328040438158,0.080679372312059,-0.18968871525774053,0.2207047004695844
validation,7,news_svd_7d_16,0.00950080296996962,0.08513860768307421,-0.1940105740449432,0.1996970775267212
validation,7,news_svd_7d_17,0.0013254159682929486,0.07452802795100127,-0.1890872912244147,0.23447231446842848
validation,7,news_svd_7d_18,0.0074690763957271835,0.07923226633021935,-0.1782712134958894,0.1985976532205819
validation,7,news_svd_7d_19,0.006536418414773526,0.08434354808036762,-0.19014369146381677,0.22248638418401034
validation,7,news_svd_7d_20,-0.0011350728958983225,0.07801642730523062,-0.16316815438499918,0.16941900920585906
validation,7,news_svd_7d_21,0.004258824397252044,0.07618649553063234,-0.17807292851729023,0.17901887578293868
validation,7,news_svd_7d_22,-0.00021420892184581425,0.07487328905164457,-0.19097859077698703,0.19155812803560537
validation,7,news_svd_7d_23,0.0035436052666321612,0.07563779563195715,-0.15648998967938507,0.14906241386784816
validation,7,news_svd_7d_24,-0.006707946506406645,0.07223445882291976,-0.22256343972795958,0.23435231378870694
validation,7,news_svd_7d_25,-0.0023797052310851018,0.08335118682791069,-0.206522286946798,0.22133503551395212
validation,7,news_svd_7d_26,0.0013465924660113193,0.07868789596861846,-0.1941370410904469,0.21841023642063775
validation,7,news_svd_7d_27,-0.009976857130271239,0.0743571177321001,-0.21411831351751373,0.23544391097064743
validation,7,news_svd_7d_28,0.005968235374168599,0.07007098832184125,-0.18380233306741953,0.2280532754694122
validation,7,news_svd_7d_29,0.006252379195371067,0.07467108047450298,-0.1885503019193776,0.1948359370232478
validation,7,news_svd_7d_30,-0.0004138863234452109,0.07640360641279169,-0.19988775899149255,0.18782477562917593
validation,7,news_svd_7d_31,-0.004927771250854454,0.07564903098990913,-0.16866898294312813,0.17873416282528265
validation,20,news_svd_20d_00,0.3893536857784669,0.05526413919745478,0.22668280242094255,0.5140253238763234
validation,20,news_svd_20d_01,-0.005525825558127579,0.18870220360503911,-0.21573218023033164,0.36033902866305506
validation,20,news_svd_20d_02,0.020553909253987642,0.1624830550615545,-0.30574610303476246,0.2898468513849124
validation,20,news_svd_20d_03,-0.010875812542627667,0.15115083386106926,-0.2819269800540448,0.29923059695381976
validation,20,news_svd_20d_04,0.012536128145407593,0.14963047788476325,-0.27986272213924734,0.2783899415078948
validation,20,news_svd_20d_05,-0.00646277535298259,0.14054089469403047,-0.285719757285265,0.33759814189831433
validation,20,news_svd_20d_06,0.0017236873206353722,0.13093236443881753,-0.32731226933643587,0.3423748011583364
validation,20,news_svd_20d_07,0.0031782081440743537,0.13256763571341387,-0.2349811902257452,0.27986344956828346
validation,20,news_svd_20d_08,-0.00640036101638735,0.14211877228989708,-0.2756596123872151,0.30717938743577544
validation,20,news_svd_20d_09,0.011088583589918525,0.13588061078578897,-0.2677574544278771,0.3140222182251903
validation,20,news_svd_20d_10,0.0015013359944160188,0.13526987181082875,-0.31371434882064475,0.284868553750471
validation,20,news_svd_20d_11,-0.0018894836521814071,0.13309871178958652,-0.2095849382455109,0.24543026104474328
validation,20,news_svd_20d_12,0.00033124729196198097,0.12296352735580951,-0.3237905849562334,0.37253949178499474
validation,20,news_svd_20d_13,0.01457278103868287,0.11875138796994279,-0.3163467621014639,0.30453024831085806
validation,20,news_svd_20d_14,0.016225089825889914,0.134969455914037,-0.2849811316267724,0.3736896736417416
validation,20,news_svd_20d_15,0.013855962492734505,0.12130838415539401,-0.2730701728436384,0.29352773730827925
validation,20,news_svd_20d_16,0.007856942121283378,0.1291213002828672,-0.2763380736784207,0.29104269058490606
validation,20,news_svd_20d_17,-0.0011058516492774794,0.11332049249377603,-0.2828790264621467,0.34694185093149865
validation,20,news_svd_20d_18,0.00796459583085114,0.12208197357224984,-0.25207923634244467,0.2955790118599964
validation,20,news_svd_20d_19,0.01843732449321499,0.12128537779938282,-0.24870399313471722,0.292079293193808
validation,20,news_svd_20d_20,-0.001953408619469515,0.11883832825016592,-0.2216515038478728,0.2468513073248528
validation,20,news_svd_20d_21,0.009666746612567736,0.11180447142025073,-0.2235525919337757,0.2398483566396098
validation,20,news_svd_20d_22,0.0005361370609859765,0.11144850112293367,-0.2600325121093381,0.2282949404735467
validation,20,news_svd_20d_23,0.007493156834565923,0.11144448953364655,-0.20455415192134477,0.20865969314928895
validation,20,news_svd_20d_24,0.0006456569614617792,0.10114373651009936,-0.2683453717003347,0.31892966839807824
validation,20,news_svd_20d_25,0.0017905456282312807,0.1207574120610537,-0.2693790425006366,0.28665778415307247
validation,20,news_svd_20d_26,-0.003145449315064392,0.11027213799486467,-0.2610266219021949,0.2992514412080131
validation,20,news_svd_20d_27,-0.0074916964821751045,0.10033096715754902,-0.25355738335642164,0.2939147278727031
validation,20,news_svd_20d_28,0.0015336581901255573,0.09949982532180907,-0.22497620611174252,0.2802576994161258
validation,20,news_svd_20d_29,-0.00040204932274418535,0.10152596823019312,-0.24178602673694347,0.24711638366148775
validation,20,news_svd_20d_30,0.0002975121704558364,0.10198834389716042,-0.21923433571226933,0.2891840778739129
validation,20,news_svd_20d_31,-0.008672446003845254,0.10032408011530858,-0.22328780360241143,0.23245543363724228
validation,60,news_svd_60d_00,0.5265928558473046,0.04908112857116249,0.4301729335563775,0.6151006662944029
validation,60,news_svd_60d_01,-0.01711122230389191,0.2478332483624328,-0.2773944458634576,0.4640029076725545
validation,60,news_svd_60d_02,0.024838437407073137,0.22730323993188567,-0.3915546421379164,0.3920132039487152
validation,60,news_svd_60d_03,-0.015199121985157401,0.2152856218829622,-0.3485059411606205,0.4099900358619343
validation,60,news_svd_60d_04,0.007691851532240981,0.21640897482564225,-0.3690721532693598,0.3682661688508778
validation,60,news_svd_60d_05,0.0020951104474767647,0.20299109747426677,-0.3612546406827255,0.4136776603363902
validation,60,news_svd_60d_06,-0.0023711234586774824,0.18989971756522817,-0.40812577404122485,0.461854003284456
validation,60,news_svd_60d_07,0.0028884467679995704,0.18261443474229203,-0.3397496139011848,0.3853588539158547
validation,60,news_svd_60d_08,-0.014489459491401924,0.18538387226832362,-0.3353799368651842,0.37385551610339973
validation,60,news_svd_60d_09,0.004641325436979106,0.1646398401877642,-0.3779669571192469,0.4220561362696177
validation,60,news_svd_60d_10,-0.005300543095193117,0.17705613503328219,-0.35944242140055743,0.3723064197485404
validation,60,news_svd_60d_11,-0.0059592567895759745,0.17199115681936458,-0.2814285102082045,0.2996466092337889
validation,60,news_svd_60d_12,-0.005385628362530049,0.162575430173503,-0.38520930876032466,0.47731906940378416
validation,60,news_svd_60d_13,0.008484818821932517,0.1432163231116828,-0.302089271363301,0.33215463598953454
validation,60,news_svd_60d_14,0.025008322177213254,0.15981391488913116,-0.30128713612101254,0.42520224904948023
validation,60,news_svd_60d_15,0.008401501129231827,0.13144534242326886,-0.27322727421070514,0.375621717955314
validation,60,news_svd_60d_16,0.003743359631999294,0.13687545894092223,-0.29532119064899703,0.28948626906179653
validation,60,news_svd_60d_17,0.007267983717910502,0.09966701644787566,-0.26490628642072755,0.3490989132028991
validation,60,news_svd_60d_18,0.004465604999307918,0.11717354758402165,-0.22342323164206745,0.2120045730330302
validation,60,news_svd_60d_19,0.021278924801331426,0.10670237220531847,-0.19522857366870597,0.25855514512515043
validation,60,news_svd_60d_20,0.0013728682815960333,0.0923473456275854,-0.19386745650233805,0.17207352410216759
validation,60,news_svd_60d_21,0.013419712599062663,0.08815240986315241,-0.17601879818803456,0.17187446371529402
validation,60,news_svd_60d_22,0.0033737233350653976,0.07701075576401983,-0.16306443899567538,0.1647709074560378
validation,60,news_svd_60d_23,0.006964107944381765,0.07072090074720563,-0.11661883783388363,0.13543961894102913
validation,60,news_svd_60d_24,0.013302567480797438,0.04602308309825614,-0.09073864881042543,0.15694465210339759
validation,60,news_svd_60d_25,0.007653060242847237,0.0661454523735528,-0.1731684102150995,0.1966689653948528
validation,60,news_svd_60d_26,-0.0009457415779909284,0.039640006765433534,-0.10029507141315862,0.08784070338873758
validation,60,news_svd_60d_27,0.008701641531716445,0.04487050104928568,-0.13179459391862827,0.1519789523450303
validation,60,news_svd_60d_28,-0.011648649539841205,0.03461398542613477,-0.08299002063257808,0.06157481959195238
