split,window_days,feature,mean,std,min,max
validation,60,news_svd_60d_29,-0.006083715074781469,0.03130088034383784,-0.08022595690933203,0.0880775522397923
validation,60,news_svd_60d_30,-0.000722768319556468,0.03352211966526519,-0.07367530081332402,0.09313193962165994
validation,60,news_svd_60d_31,0.0012950484557476018,0.030178851273216085,-0.09742356976572644,0.05843734879802555
test,7,news_svd_7d_00,0.2926249442838798,0.0420626218884713,0.1600498621340036,0.39871160724746535
test,7,news_svd_7d_01,0.061449794371491485,0.030678980535249555,-0.024870799013691266,0.18064707021230342
test,7,news_svd_7d_02,-0.03119291101385499,0.017261300509054292,-0.09268497754542007,0.020758683428108545
test,7,news_svd_7d_03,-0.004739011722199631,0.01690056610241211,-0.07207575158740434,0.03758171280278465
test,7,news_svd_7d_04,5.304196270862581e-05,0.013363516217853297,-0.047078371568737315,0.057632404404489836
test,7,news_svd_7d_05,0.005145518386893403,0.014185255508304443,-0.03807800007193354,0.06392555027797422
test,7,news_svd_7d_06,0.01241476569817057,0.013679495983331427,-0.036535165649339105,0.062434649213421095
test,7,news_svd_7d_07,0.01639360976884581,0.014465640801994932,-0.021467181424930232,0.07015430564636088
test,7,news_svd_7d_08,0.01419960184859285,0.014589470860792226,-0.027739576957370855,0.062451221145146556
test,7,news_svd_7d_09,0.028285897065772156,0.015726326021758302,-0.013547769441954488,0.08685164654136955
test,7,news_svd_7d_10,0.008712806923760136,0.015955890068053286,-0.03791019414276513,0.05023035383669748
test,7,news_svd_7d_11,-0.006405034530297521,0.01279323878947612,-0.04558774886511337,0.04147851943790458
test,7,news_svd_7d_12,-0.007499623299977421,0.012798095641241278,-0.05547791091469445,0.027475179541527672
test,7,news_svd_7d_13,0.008158719111377818,0.012180088219145178,-0.027880900541488327,0.045923142457532734
test,7,news_svd_7d_14,-0.0070910274260170434,0.012444008378314638,-0.05780792657713896,0.025808390401303012
test,7,news_svd_7d_15,0.0008054840771139611,0.012471706881985602,-0.04161826436326383,0.03474577296388845
test,7,news_svd_7d_16,-0.00461483009100571,0.011931394790701209,-0.04359470589338579,0.028530662359278303
test,7,news_svd_7d_17,-0.00396391433456839,0.019395220637993826,-0.06279458253621784,0.07131010555995225
test,7,news_svd_7d_18,0.0007381706968684071,0.012446140758040082,-0.039742753701929354,0.0402331663710042
test,7,news_svd_7d_19,0.008049025354576725,0.013212743288586619,-0.028340588472692975,0.046901529599359656
test,7,news_svd_7d_20,-0.0033502374779728543,0.015148149853629719,-0.0421667298700664,0.05413015575082035
test,7,news_svd_7d_21,-0.004720653574347077,0.013231511078183534,-0.05478211326431997,0.03415416485714072
test,7,news_svd_7d_22,-0.009167227209775943,0.013021670129712174,-0.05067039810190333,0.02362243867857938
test,7,news_svd_7d_23,-0.0023208515822610754,0.013549381238638136,-0.047323653802011256,0.04272141806408791
test,7,news_svd_7d_24,-0.007536694623725575,0.014400711687872506,-0.04856751292599577,0.03304998074094076
test,7,news_svd_7d_25,-0.008212453765056221,0.01099423998764381,-0.04092930406332936,0.03465907016342573
test,7,news_svd_7d_26,-0.009352986012067832,0.014150222544586036,-0.05423925030776219,0.03513447069888808
test,7,news_svd_7d_27,0.019518937848440873,0.012887119019202415,-0.021865244605912833,0.06136550804098737
test,7,news_svd_7d_28,0.014202211883234134,0.013536142524812804,-0.02298200208844861,0.051990921222893643
test,7,news_svd_7d_29,-0.0015764821218240107,0.012925169202099922,-0.03761196237137364,0.03805837731636722
test,7,news_svd_7d_30,-0.008246499323029937,0.012845856969717769,-0.051323936536968956,0.028721123957231705
test,7,news_svd_7d_31,-0.011004360673204969,0.013321929951952105,-0.052942373908229555,0.03255946945819239
test,20,news_svd_20d_00,0.40418029614966067,0.043236374447263075,0.2591651756970628,0.4923213098529533
test,20,news_svd_20d_01,0.06935564636834941,0.02915650415499436,-0.016388937343566164,0.16638340860019668
test,20,news_svd_20d_02,-0.034996237778120554,0.015447121487858095,-0.07989944812559481,0.003435779079930339
test,20,news_svd_20d_03,-0.013666184201954158,0.016930996201682983,-0.07811810026103061,0.031254238815395845
test,20,news_svd_20d_04,-0.0055249606776309815,0.011858328695407198,-0.03983126377150173,0.03266068553690977
test,20,news_svd_20d_05,0.01138499511989301,0.014054749862993508,-0.02314571194068711,0.05385252263675457
test,20,news_svd_20d_06,0.015545896858544829,0.011507176841073821,-0.02578488341545973,0.04488880759492937
test,20,news_svd_20d_07,0.024357573395800657,0.014395638990019026,-0.010893846842715356,0.0674399421173244
test,20,news_svd_20d_08,0.01832721987362561,0.013292138571008914,-0.01683150406948872,0.05926612824762083
test,20,news_svd_20d_09,0.03385806595172538,0.016283159769900385,-0.005060782394470347,0.08554501626271763
test,20,news_svd_20d_10,0.010064387479607929,0.01675004426305741,-0.03594217803933571,0.05516793168706113
test,20,news_svd_20d_11,-0.008475327106023875,0.01207666727142967,-0.05194576859553005,0.03874930938756006
test,20,news_svd_20d_12,-0.008020069889270974,0.01244832361891867,-0.04748525819267292,0.020539044293292234
test,20,news_svd_20d_13,0.013091538766226669,0.0106272272335342,-0.015688219877164077,0.053356486059432204
test,20,news_svd_20d_14,-0.008996492389698794,0.012050290616477097,-0.05336647011008635,0.02507040824749278
test,20,news_svd_20d_15,-0.005366535784966334,0.010382893072304306,-0.042751569857607245,0.022612386090568558
test,20,news_svd_20d_16,-0.010431358783141775,0.01106288128318212,-0.05309741515254213,0.02679599490972517
test,20,news_svd_20d_17,-0.009828151306863998,0.021415792978875758,-0.05584985028687461,0.06983436098808647
test,20,news_svd_20d_18,-0.0024714071041011146,0.011434216264468531,-0.031767203875663015,0.029059869985535437
test,20,news_svd_20d_19,0.009455367305733079,0.011349796427176989,-0.021824381354342136,0.04438844570062231
test,20,news_svd_20d_20,-0.0020187018473013627,0.013703177425478302,-0.033877131590558565,0.04831707030242979
test,20,news_svd_20d_21,-0.004259299993421262,0.012648707609302036,-0.05234932083417522,0.034190236009041405
test,20,news_svd_20d_22,-0.010385235186226919,0.011207215437265425,-0.0431238450187191,0.017631579990184994
test,20,news_svd_20d_23,-0.00017418467573496733,0.012324114510040216,-0.03498758386066592,0.041774772873931915
test,20,news_svd_20d_24,-0.0012214500124274829,0.012603375043118868,-0.029443374730977273,0.038726357463327886
test,20,news_svd_20d_25,-0.006979530684453267,0.010338041161304646,-0.03962703105327069,0.028519884081548083
test,20,news_svd_20d_26,-0.010855670474587612,0.011368507171011216,-0.04616275279460878,0.02391302638880209
test,20,news_svd_20d_27,0.027240871788594263,0.010388162138695678,-0.014535582825330141,0.054987526693529826
test,20,news_svd_20d_28,0.009655085576779604,0.012204367856602623,-0.02295435673650435,0.04567243426118794
test,20,news_svd_20d_29,-0.0037849990460442472,0.010785345298868211,-0.03583341268316758,0.02657841427582312
test,20,news_svd_20d_30,-0.010310768086550856,0.01130465860952976,-0.049463848070849276,0.02535600345639111
test,20,news_svd_20d_31,-0.009851396401427156,0.011870928943153681,-0.051256400134538076,0.02842971415030592
test,60,news_svd_60d_00,0.5211371696339762,0.03805368122029409,0.40989117122505714,0.5870834334112501
test,60,news_svd_60d_01,0.07227360634127038,0.030165232749557343,0.024553277888601885,0.23676330646425356
test,60,news_svd_60d_02,-0.036630440127536,0.015452705912570508,-0.1300935989610843,-0.0070370224280939695
test,60,news_svd_60d_03,-0.027918957480157342,0.016983407309406902,-0.10412150137492089,0.008127692401572571
test,60,news_svd_60d_04,-0.016336476727625733,0.010060801766294656,-0.04319465027078897,0.014808003575164682
test,60,news_svd_60d_05,0.020273958215140383,0.01294712917171061,-0.006089562836173335,0.05897873978429106
test,60,news_svd_60d_06,0.015595956286101756,0.010317890659244502,-0.012968714478821464,0.06537434102218308
test,60,news_svd_60d_07,0.032525959389487505,0.01428656364748034,0.0057549254550513795,0.11204272218729974
test,60,news_svd_60d_08,0.022096335387076903,0.015833986985262408,-0.014875946452619278,0.1543070916059723
test,60,news_svd_60d_09,0.038892114029414324,0.02323779427365449,0.00798487533281206,0.23923296278217987
test,60,news_svd_60d_10,0.01316956927010149,0.019665010868579386,-0.028107283461897108,0.14836622570114313
test,60,news_svd_60d_11,-0.009596394502130436,0.01097200757320324,-0.07415232001334947,0.018024099842735244
test,60,news_svd_60d_12,-0.007180853937048024,0.011157309248267855,-0.03869433537576344,0.014325463302951579
test,60,news_svd_60d_13,0.0209140614816614,0.013519756897340347,-0.0024763095049007834,0.13329437610656017
test,60,news_svd_60d_14,-0.011065770213424506,0.014024458822459835,-0.09047151481482364,0.018204586396898474
test,60,news_svd_60d_15,-0.015240160936207881,0.008127015387907678,-0.04160694946119867,0.0035802038495839506
test,60,news_svd_60d_16,-0.01715766089872064,0.011920677009257977,-0.04177269962875378,0.06360560929463015
test,60,news_svd_60d_17,-0.019195661940902848,0.02927859890976608,-0.23488641852375663,0.04885992068962711
test,60,news_svd_60d_18,-0.006793746572745007,0.009881734005251141,-0.027798729677307867,0.03403345175116721
test,60,news_svd_60d_19,0.010592465322770363,0.012068806937059862,-0.07598081667122564,0.04004920385415693
test,60,news_svd_60d_20,0.003780229543129663,0.019984715775764376,-0.021729703519667444,0.17917537993584487
test,60,news_svd_60d_21,-0.00307111685563743,0.01873825257438121,-0.16023235318883847,0.029162427481316415
test,60,news_svd_60d_22,-0.011966548065229942,0.016681453335031148,-0.14842586316234885,0.011281741435694772
test,60,news_svd_60d_23,0.0012710267208480386,0.013884844486809232,-0.1017026546695911,0.02697253343340511
test,60,news_svd_60d_24,0.00836226580349412,0.01755510507974988,-0.12603630413636238,0.039172578985518215
test,60,news_svd_60d_25,-0.0025826268933133965,0.011353339281720897,-0.06115798116039245,0.01786146139448192
test,60,news_svd_60d_26,-0.01149216435724632,0.01234524006772045,-0.09225737295783731,0.01740431239377246
test,60,news_svd_60d_27,0.034643173126029395,0.009896197892080965,0.008114513814729177,0.09773260301408314
test,60,news_svd_60d_28,-0.0007767944709567721,0.013882600945254961,-0.026857925625842244,0.07485683932780275
test,60,news_svd_60d_29,-0.01017589862789638,0.010130297758486038,-0.05097066176618675,0.012788059318641059
test,60,news_svd_60d_30,-0.008766172450824351,0.008179389537344924,-0.030485826621628347,0.02409486442011027
test,60,news_svd_60d_31,-0.005984758812124711,0.01196176378284128,-0.07018108574794261,0.02015609220248124
all,7,news_svd_7d_00,0.28395471927424104,0.049024947413994456,0.09137832888947665,0.41388915061654935
all,7,news_svd_7d_01,0.04039886603307217,0.10156440854035459,-0.1838224082125258,0.29034687845384577
all,7,news_svd_7d_02,-0.01705115549021127,0.07666380860448462,-0.23179054633073704,0.22961478062627064
all,7,news_svd_7d_03,-0.002450102083570628,0.0690019823449625,-0.22308636176962712,0.2582074502713461
all,7,news_svd_7d_04,0.005090276181576233,0.06621994405068177,-0.2163681125643275,0.21547926772145073
all,7,news_svd_7d_05,-0.0005572892930100842,0.06172709468457381,-0.22463224848301164,0.25291379695873095
all,7,news_svd_7d_06,0.007556612076591818,0.05992223753008138,-0.2701410620617494,0.2585955986567733
all,7,news_svd_7d_07,0.007722324871996193,0.06196572686703397,-0.1889307996591802,0.2109536824012703
all,7,news_svd_7d_08,0.00940286936624912,0.06107769674436189,-0.20238117677294493,0.2543552956855907
all,7,news_svd_7d_09,0.02068517786834959,0.061257007385308176,-0.21465283278504987,0.23776615524435002
all,7,news_svd_7d_10,0.004458420000003042,0.058752993231609915,-0.2392734819589368,0.1927893529852147
all,7,news_svd_7d_11,-0.004222658641532979,0.05680319450207922,-0.1660178733684517,0.17931710108536794
all,7,news_svd_7d_12,-0.005838669784232051,0.05298156114632916,-0.23243476038772443,0.2535001368365393
all,7,news_svd_7d_13,0.004618538431174555,0.05454808130811567,-0.2974965538926521,0.25040794102904945
all,7,news_svd_7d_14,-0.004193366327700044,0.05600210929342323,-0.2213832467624069,0.283615418518652
all,7,news_svd_7d_15,0.004778574199610028,0.052666321543707116,-0.19495760558867306,0.22098177772192287
all,7,news_svd_7d_16,0.0003769682646472039,0.054461724549256345,-0.20941660670329765,0.22710417753957485
all,7,news_svd_7d_17,0.0012492668663286847,0.05595660868381028,-0.20343261987517244,0.2534719820664265
all,7,news_svd_7d_18,0.003704216679247224,0.05328605920754291,-0.18014861045713285,0.23013173618064164
all,7,news_svd_7d_19,0.004016957431888665,0.05449937963742225,-0.19014369146381677,0.22248638418401034
all,7,news_svd_7d_20,-0.0011624988736068911,0.054253632744307265,-0.1804774758886517,0.17973007008091482
all,7,news_svd_7d_21,-0.003659120088286325,0.05302088243691412,-0.1975844485920419,0.186681264018093
all,7,news_svd_7d_22,-0.007196766310131663,0.05331981768890731,-0.20228751819096988,0.20617552872613906
all,7,news_svd_7d_23,-0.0008583209356637355,0.05345786359755861,-0.18055486124194084,0.1996203824675311
all,7,news_svd_7d_24,-0.009430681565447687,0.054096330251668164,-0.2736638956278399,0.26179033691967435
all,7,news_svd_7d_25,-0.007211426203754419,0.052709017576606995,-0.206522286946798,0.22330388053952963
all,7,news_svd_7d_26,-0.004595078743647187,0.05393815212367691,-0.19889158574637225,0.21841023642063775
all,7,news_svd_7d_27,0.00878031428568742,0.053548878424094906,-0.21881129660256263,0.23544391097064743
all,7,news_svd_7d_28,0.013397861410818111,0.0522536413436383,-0.19486005201553483,0.262101372769745
all,7,news_svd_7d_29,0.0009850247356404005,0.05227705799020025,-0.19136161238551708,0.22266575785854323
all,7,news_svd_7d_30,-0.004725096625039643,0.052381104584597785,-0.19988775899149255,0.24820319599758198
all,7,news_svd_7d_31,-0.0076595124454536,0.05184320103405752,-0.174290950956218,0.1874581344552874
all,20,news_svd_20d_00,0.39598844406754424,0.050170360097086523,0.21050126729237276,0.5140253238763234
all,20,news_svd_20d_01,0.04657564841684342,0.13245622663541443,-0.22234677981622084,0.366987672376011
all,20,news_svd_20d_02,-0.019339657661268505,0.1082504152355067,-0.31102205763455365,0.2918145193982621
all,20,news_svd_20d_03,-0.00684820926633969,0.10094651825151056,-0.2833160240944976,0.30518404044295383
all,20,news_svd_20d_04,0.0008084434712617643,0.09608929316050487,-0.27986272213924734,0.28604933325174176
all,20,news_svd_20d_05,0.00497318845774252,0.09201884883437023,-0.285719757285265,0.3391861672555378
all,20,news_svd_20d_06,0.010254528182855131,0.09004953817057529,-0.3574008599053646,0.3768976724823231
all,20,news_svd_20d_07,0.015005286397079202,0.09020922608048494,-0.2430357361193843,0.2888263351023628
all,20,news_svd_20d_08,0.011176548477601005,0.08979300132995822,-0.2784669314732351,0.3126241376097217
all,20,news_svd_20d_09,0.023131134717705674,0.08975005831977809,-0.27322291306953944,0.3169993998667532
all,20,news_svd_20d_10,0.0061116501771822955,0.08677379070686203,-0.31459276985457946,0.284868553750471
all,20,news_svd_20d_11,-0.005762508164358683,0.08432619024088,-0.2161330175281757,0.2471728476241355
all,20,news_svd_20d_12,-0.006273907121576619,0.08088374805815002,-0.33516254471906265,0.38743108597632836
all,20,news_svd_20d_13,0.008751880375535467,0.08173534843778822,-0.3196858816869032,0.3126803611020599
all,20,news_svd_20d_14,-0.0035185700472732174,0.08281901825294269,-0.2849811316267724,0.3736896736417416
all,20,news_svd_20d_15,0.0004509356826449399,0.07900135349096461,-0.2839902356560076,0.29418215431379724
all,20,news_svd_20d_16,-0.004454371640674688,0.07991984100936295,-0.2773081404028091,0.2983984576003032
all,20,news_svd_20d_17,-0.004292573470295722,0.07979977790420625,-0.2884488490193869,0.34694185093149865
all,20,news_svd_20d_18,0.0007260686021630876,0.0770417769297313,-0.25616620626564196,0.2974453475966104
all,20,news_svd_20d_19,0.00621302336736781,0.07747109669959211,-0.26499110712086604,0.292079293193808
all,20,news_svd_20d_20,-0.0005400396986280944,0.07733929082283693,-0.22543495510130518,0.24980190441877942
all,20,news_svd_20d_21,-0.0025143737811946175,0.07552266153491083,-0.23938116988398897,0.25253896695015055
all,20,news_svd_20d_22,-0.007781258875826773,0.07545176655297557,-0.2605246505512654,0.26415679698448463
all,20,news_svd_20d_23,0.000786992717401298,0.07495003164451818,-0.21724276473666762,0.22070466342630668
all,20,news_svd_20d_24,-0.002365799935292926,0.07092344051835492,-0.288972996520573,0.34228964815593604
all,20,news_svd_20d_25,-0.004857066206964051,0.07229718225302709,-0.27093660622200527,0.28907720740104226
all,20,news_svd_20d_26,-0.007005478445162762,0.07235971023154923,-0.26338958095452414,0.3064222913079388
all,20,news_svd_20d_27,0.015246156032144947,0.06909527581133455,-0.2597398094310998,0.29870438846324404
all,20,news_svd_20d_28,0.007874982257601575,0.06700995879294762,-0.22573874356307158,0.3079275895705466
all,20,news_svd_20d_29,-0.0011486275840889518,0.06771603359160934,-0.24616133160774456,0.25012740160259517
all,20,news_svd_20d_30,-0.005686199340614601,0.06622240014078845,-0.2213425322247238,0.2946809584474622
all,20,news_svd_20d_31,-0.006411650812853418,0.0658386032424564,-0.23240402093869253,0.24144277390363575
all,60,news_svd_60d_00,0.5214635448761574,0.04323119451562243,0.40989117122505714,0.6151006662944029
all,60,news_svd_60d_01,0.04643296747236265,0.1725880906758423,-0.2774339481511646,0.4640029076725545
all,60,news_svd_60d_02,-0.019278818625947856,0.15027996948193045,-0.39272786279718674,0.3988989885802205
all,60,news_svd_60d_03,-0.01459079586586832,0.14286534392407707,-0.3485059411606205,0.41369315215413804
all,60,news_svd_60d_04,-0.008835239044933453,0.135384763501712,-0.3700172002790237,0.37294271264175616
all,60,news_svd_60d_05,0.014250491007322827,0.1313948129534883,-0.36670067016572394,0.4136776603363902
all,60,news_svd_60d_06,0.010128908751069391,0.12583504299875525,-0.40812577404122485,0.46404519068567096
all,60,news_svd_60d_07,0.021078425409325984,0.12229019645833179,-0.3502294675175444,0.3871016688392309
all,60,news_svd_60d_08,0.009744718099741902,0.11942092498541956,-0.3353799368651842,0.3763439036426184
all,60,news_svd_60d_09,0.020913121756235636,0.1160294205871688,-0.38304215521434765,0.4253919174879591
all,60,news_svd_60d_10,0.00812846565265884,0.1093895141952622,-0.3604672280819871,0.37454260732316136
all,60,news_svd_60d_11,-0.0054077417232244115,0.10447798798158307,-0.28188841080289173,0.30095725130615203
all,60,news_svd_60d_12,-0.005141915066599342,0.09923967177551953,-0.3929508043085131,0.47731906940378416
all,60,news_svd_60d_13,0.013608816558856809,0.09187138320032277,-0.302089271363301,0.3336107083455996
all,60,news_svd_60d_14,-0.0013466538954861995,0.09366525946215105,-0.30128713612101254,0.4253008004954326
all,60,news_svd_60d_15,-0.010264462398566314,0.08437967290836507,-0.2768737801307556,0.38587638848652606
all,60,news_svd_60d_16,-0.011709310253443211,0.08212555507031918,-0.29532119064899703,0.2923475984939417
all,60,news_svd_60d_17,-0.01316539193916025,0.06952879299770592,-0.26645719453207,0.34958153467255193
all,60,news_svd_60d_18,-0.006302727859269821,0.07127137841296122,-0.22342323164206745,0.2120045730330302
all,60,news_svd_60d_19,0.010881231191467748,0.06399683168963648,-0.19888184220145197,0.25855514512515043
all,60,news_svd_60d_20,0.0017712911805350638,0.05831759919140753,-0.19386745650233805,0.17917537993584487
all,60,news_svd_60d_21,0.0014323801619385772,0.05474979626983146,-0.17761761651740085,0.17187446371529402
all,60,news_svd_60d_22,-0.005194118026706298,0.049213023741529235,-0.1653081394459856,0.1666945676561982
all,60,news_svd_60d_23,0.002803480983545758,0.04383947744762195,-0.11661883783388363,0.1366525468868831
all,60,news_svd_60d_24,0.011102776901305436,0.031977628544120625,-0.12603630413636238,0.16684406618443404
all,60,news_svd_60d_25,0.0016743615800719354,0.04095796273532172,-0.1789060830866918,0.2046827400623013
all,60,news_svd_60d_26,-0.0075192982136284186,0.027160522187117897,-0.10070137056530036,0.088943614414381
all,60,news_svd_60d_27,0.0227849950767145,0.034000484469543304,-0.15508998167195362,0.15304061646439934
all,60,news_svd_60d_28,-0.005120835154248038,0.024663702708913073,-0.09842255641162125,0.07485683932780275
all,60,news_svd_60d_29,-0.007980138393363732,0.02208107378352113,-0.08022595690933203,0.088864939382766
all,60,news_svd_60d_30,-0.005124925485117898,0.0228238473281044,-0.07367530081332402,0.09384811320406573
all,60,news_svd_60d_31,-0.002877136767059768,0.02182828694439097,-0.09745271132842176,0.07116156541009894
