run_seed,sample_index,Date,label,transition,stage2_prob_up,film_prob_up,prob_up_delta,true_prob_stage2,true_prob_film,true_prob_delta,fg_value,fg_mean_60,fg_delta_60,fg_std_60,finbert_news_count_20d,finbert_sentiment_mean_20d,finbert_confidence_weighted_sentiment_mean_20d,finbert_news_fg_proxy_20d,finbert_positive_ratio_20d,finbert_negative_ratio_20d
42,1073,2021-04-06T00:00:00,0,correction,0.5176882743835449,0.4950651824474334,-0.0226230919361115,0.4823117256164551,0.5049348175525665,0.02262309193611145,75.0,77.11666666666666,-6.0,12.123106954169396,298,0.0780856477568456,0.0711542107541557,89.14969809846869,0.2449664429530201,0.1845637583892617
42,1386,2022-02-13T00:00:00,0,correction,0.5064775943756104,0.4853491187095642,-0.0211284756660461,0.49352240562438965,0.5146508812904358,0.021128475666046143,44.0,27.6,16.0,10.416653333324394,395,0.0451223467246835,0.040352093474008,81.26054153345125,0.2582278481012658,0.2379746835443038
42,1154,2021-06-26T00:00:00,0,correction,0.5060004591941833,0.4868965148925781,-0.0191039443016052,0.49399954080581665,0.5131034851074219,0.019103944301605225,20.0,31.7,-30.0,19.13661412058035,422,-0.065263214414654,-0.0868218940438447,33.7795416374297,0.2061611374407582,0.3151658767772511
42,1754,2023-02-16T00:00:00,0,correction,0.5155930519104004,0.4971445500850677,-0.0184485018253326,0.4844069480895996,0.5028554499149323,0.01844850182533264,62.0,41.93333333333333,36.0,13.18062551204933,218,0.0112428144991284,-0.0042507442876858,69.21458017165577,0.2981651376146789,0.3165137614678899
42,2070,2023-12-29T00:00:00,0,correction,0.5003795623779297,0.4834941625595093,-0.0168853998184204,0.4996204376220703,0.5165058374404907,0.01688539981842041,65.0,69.93333333333334,-3.0,3.496982826508726,92,0.1849613279380434,0.1755267516841651,98.4905830850242,0.3152173913043478,0.1304347826086956
42,1330,2021-12-19T00:00:00,0,correction,0.5054290294647217,0.4898980557918548,-0.0155309736728668,0.4945709705352783,0.5101019442081451,0.015530973672866821,29.0,50.68333333333333,-53.0,22.485915344697187,301,3.992968601329915e-05,-0.023481118619833,64.40458515034463,0.2524916943521594,0.3056478405315614
42,1776,2023-03-10T00:00:00,1,regression,0.5004624128341675,0.4812880158424377,-0.0191743969917297,0.5004624128341675,0.4812880158424377,-0.019174396991729792,34.0,51.05,9.0,7.891820660236365,177,-0.0400491544725988,-0.0673658095773582,45.405941693574846,0.2994350282485876,0.3389830508474576
42,1125,2021-05-28T00:00:00,1,regression,0.5054764747619629,0.4888376593589782,-0.0166388154029846,0.5054764747619629,0.4888376593589782,-0.016638815402984675,21.0,54.1,-51.0,22.85220631215583,356,-0.0588917537514044,-0.0770234772015974,36.59563425022952,0.247191011235955,0.3117977528089887
42,1770,2023-03-04T00:00:00,1,regression,0.5041531324386597,0.4890212416648865,-0.0151318907737731,0.5041531324386597,0.4890212416648865,-0.015131890773773193,50.0,49.16666666666666,24.0,10.636676590405877,169,0.0929939374695266,0.0769880147106059,91.6458024353892,0.3609467455621302,0.2603550295857988
42,1763,2023-02-25T00:00:00,1,regression,0.5067731738090515,0.4926047921180725,-0.014168381690979,0.5067731738090515,0.4926047921180725,-0.014168381690979004,52.0,46.38333333333333,25.0,12.775095129021702,186,0.0277877715422043,0.0186723872464814,75.60132849180893,0.3010752688172043,0.3064516129032258
42,1367,2022-01-25T00:00:00,1,regression,0.5097458362579346,0.495600938796997,-0.0141448974609375,0.5097458362579346,0.495600938796997,-0.014144897460937556,12.0,25.33333333333333,-35.0,7.721542735892415,380,-0.0642236168081052,-0.0878556486379899,34.23186944456606,0.2026315789473684,0.3184210526315789
42,1207,2021-08-18T00:00:00,1,regression,0.5130376815795898,0.499002456665039,-0.0140352249145508,0.5130376815795898,0.499002456665039,-0.014035224914550837,73.0,36.766666666666666,50.0,20.65701387476464,221,0.0731108644152036,0.0579325210769735,88.1808903353468,0.3122171945701357,0.2398190045248869
43,1160,2021-07-02T00:00:00,0,correction,0.5280770063400269,0.4770725071430206,-0.0510044991970062,0.47192299365997314,0.5229274928569794,0.051004499197006226,21.0,28.23333333333333,-40.0,16.680694096935834,366,-0.0801794305036721,-0.1034051177193393,27.641177385982303,0.2295081967213114,0.3579234972677595
43,1087,2021-04-20T00:00:00,0,correction,0.5400316715240479,0.4900259375572204,-0.0500057339668274,0.45996832847595215,0.5099740624427795,0.05000573396682739,73.0,73.18333333333334,-20.0,9.166045433495082,288,0.1084657619082638,0.104755364648717,93.67390146052684,0.2986111111111111,0.2152777777777778
43,1116,2021-05-19T00:00:00,0,correction,0.5328972339630127,0.4856389462947845,-0.0472582876682282,0.4671027660369873,0.5143610537052155,0.04725828766822815,23.0,61.45,-52.0,17.09134771358509,257,-0.0062685161249027,-0.0127865174940321,61.55398130903992,0.2334630350194552,0.2529182879377432
43,1403,2022-03-02T00:00:00,0,correction,0.5419186949729919,0.4947490096092224,-0.0471696853637695,0.45808130502700806,0.5052509903907776,0.04716968536376953,52.0,28.266666666666666,31.0,11.846049505589644,289,0.0593024966722491,0.056298219927894,85.09352107513382,0.3079584775086505,0.2491349480968858
43,2136,2024-03-04T00:00:00,0,correction,0.5145878791809082,0.4674708843231201,-0.047116994857788,0.4854121208190918,0.5325291156768799,0.047116994857788086,82.0,67.16666666666667,14.0,9.64393879882918,228,0.2001020618258772,0.204098123643374,98.87022224002786,0.3728070175438596,0.1622807017543859
43,1100,2021-05-03T00:00:00,0,correction,0.5084978342056274,0.4649984836578369,-0.0434993505477905,0.49150216579437256,0.5350015163421631,0.04349935054779053,61.0,68.61666666666666,-23.0,11.1161918939099,308,0.0177081987493506,0.0029488271848354,71.81941708766374,0.2467532467532467,0.2564935064935065
43,1272,2021-10-22T00:00:00,1,regression,0.5298163294792175,0.4441295564174652,-0.0856867730617523,0.5298163294792175,0.4441295564174652,-0.08568677306175232,75.0,57.78333333333333,-4.0,20.015070710730896,391,0.2466443866281329,0.249528437787734,99.53865405265395,0.4092071611253197,0.1304347826086956
43,1276,2021-10-26T00:00:00,1,regression,0.5061384439468384,0.4336396753787994,-0.072498768568039,0.5061384439468384,0.4336396753787994,-0.072498768568039,76.0,57.73333333333333,5.0,19.963188344773265,390,0.2203137311307692,0.2184282533187322,99.23369487618751,0.3871794871794872,0.1358974358974359
43,1032,2021-02-24T00:00:00,1,regression,0.5487027168273926,0.4883745610713959,-0.0603281557559967,0.5487027168273926,0.4883745610713959,-0.060328155755996704,76.0,85.03333333333333,-17.0,10.384229495838005,360,0.1692374895731944,0.1634029609708528,97.96354045721056,0.325,0.1638888888888889
43,1393,2022-02-20T00:00:00,1,regression,0.528598964214325,0.476494163274765,-0.0521048009395599,0.528598964214325,0.476494163274765,-0.052104800939559937,27.0,28.85,-18.0,11.475807887319249,364,0.0678131193105769,0.0667775469458655,87.06771807813868,0.2747252747252747,0.2307692307692307
43,1390,2022-02-17T00:00:00,1,regression,0.5437242388725281,0.4925884306430816,-0.0511358082294464,0.5437242388725281,0.4925884306430816,-0.05113580822944647,52.0,29.1,23.0,11.66004574033304,352,0.0928244753509943,0.0935985350714833,91.62061297592214,0.2869318181818182,0.2130681818181818
43,1168,2021-07-10T00:00:00,1,regression,0.5192479491233826,0.4690792262554168,-0.0501687228679657,0.5192479491233826,0.4690792262554168,-0.050168722867965754,20.0,22.73333333333333,-41.0,8.237853010476414,347,-0.1145842629419135,-0.1403285073854332,16.391610930899766,0.2247838616714697,0.3861671469740634
44,1291,2021-11-10T00:00:00,0,correction,0.5476487278938293,0.4772341847419739,-0.0704145431518554,0.45235127210617065,0.5227658152580261,0.07041454315185547,75.0,59.66666666666666,44.0,19.73716179078336,329,0.1881765629810334,0.1800613833999444,98.58050832284589,0.364741641337386,0.1641337386018237
44,1296,2021-11-15T00:00:00,0,correction,0.5589631199836731,0.4945607185363769,-0.0644024014472962,0.4410368800163269,0.505439281463623,0.06440240144729614,72.0,62.35,19.0,19.108309710699256,324,0.1687711949418518,0.1620421751894565,97.94542623825734,0.3487654320987654,0.1790123456790123
44,1732,2023-01-25T00:00:00,0,correction,0.5441756248474121,0.48366379737854,-0.0605118274688721,0.4558243751525879,0.51633620262146,0.06051182746887207,51.0,31.85,29.0,9.319915950979723,187,0.2055151157909091,0.2081219186930143,98.9816349183694,0.5133689839572193,0.2513368983957219
44,1289,2021-11-08T00:00:00,0,correction,0.5223519206047058,0.4649094343185425,-0.0574424862861633,0.4776480793952942,0.5350905656814575,0.05744248628616333,75.0,58.3,30.0,19.766385607895096,356,0.1776555442878089,0.1658127935721271,98.26488397960163,0.3595505617977528,0.1601123595505618
44,2409,2024-12-02T00:00:00,0,correction,0.5443328022956848,0.4903294742107391,-0.0540033280849457,0.4556671977043152,0.5096705257892609,0.05400332808494568,80.0,71.53333333333333,43.0,13.68267355291223,286,0.2498268494730769,0.2574259517798468,99.56613975704032,0.444055944055944,0.1433566433566433
44,1727,2023-01-20T00:00:00,0,correction,0.5310944318771362,0.4792900383472442,-0.051804393529892,0.46890556812286377,0.5207099616527557,0.05180439352989197,51.0,29.3,30.0,7.523961722390139,158,0.1505778823607594,0.1464606015247277,97.10162751718246,0.4810126582278481,0.2721518987341772
44,1272,2021-10-22T00:00:00,1,regression,0.535853922367096,0.4569375514984131,-0.0789163708686828,0.535853922367096,0.4569375514984131,-0.07891637086868286,75.0,57.78333333333333,-4.0,20.015070710730896,391,0.2466443866281329,0.249528437787734,99.53865405265395,0.4092071611253197,0.1304347826086956
44,1274,2021-10-24T00:00:00,1,regression,0.5715029239654541,0.4996411800384521,-0.071861743927002,0.5715029239654541,0.4996411800384521,-0.07186174392700201,73.0,57.7,0.0,19.93681686394969,416,0.236532765170673,0.2369479785363896,99.4392953194077,0.3966346153846153,0.1322115384615384
44,2402,2024-11-25T00:00:00,1,regression,0.509975254535675,0.4413958489894867,-0.0685794055461883,0.509975254535675,0.4413958489894867,-0.06857940554618835,82.0,68.6,32.0,14.798873831027596,296,0.2963802079471284,0.3048265122841504,99.82360512377258,0.4560810810810811,0.1114864864864864
44,2403,2024-11-26T00:00:00,1,regression,0.5295617580413818,0.4631392955780029,-0.0664224624633789,0.5295617580413818,0.4631392955780029,-0.06642246246337896,79.0,68.9,18.0,14.824191939754208,314,0.2874212706062102,0.2930769693630503,99.79021418741156,0.4554140127388535,0.1146496815286624
44,2404,2024-11-27T00:00:00,1,regression,0.5343479514122009,0.4698118269443512,-0.0645361244678497,0.5343479514122009,0.4698118269443512,-0.06453612446784973,75.0,69.08333333333333,11.0,14.830477253128524,319,0.2598630473233542,0.2658216605222803,99.64258149383838,0.4326018808777429,0.1316614420062695
44,1270,2021-10-20T00:00:00,1,regression,0.5605534315109253,0.4983295798301697,-0.0622238516807556,0.5605534315109253,0.4983295798301697,-0.062223851680755615,82.0,57.71666666666667,4.0,19.93078997152123,343,0.2383045544603498,0.24504675878974,99.4581267438168,0.3965014577259475,0.1311953352769679
45,1076,2021-04-09T00:00:00,0,correction,0.5192442536354065,0.4895036220550537,-0.0297406315803527,0.4807557463645935,0.5104963779449463,0.029740631580352783,70.0,76.48333333333333,-13.0,12.06025382080453,283,0.0993175807265724,0.0907204651174232,92.53782334675049,0.2438162544169611,0.1554770318021201
45,1069,2021-04-02T00:00:00,0,correction,0.5088379979133606,0.4812641739845276,-0.027573823928833,0.4911620020866394,0.5187358260154724,0.027573823928833008,74.0,77.48333333333333,-3.0,12.087861220617034,310,0.0749089763483225,0.0651306970897087,88.53941960624138,0.2516129032258064,0.1967741935483871
45,2414,2024-12-07T00:00:00,0,correction,0.5195327401161194,0.4930250942707062,-0.0265076458454132,0.4804672598838806,0.5069749057292938,0.026507645845413208,75.0,73.96666666666667,26.0,11.71319294167471,323,0.2330534371931888,0.2375070952157027,99.40040129594672,0.4210526315789473,0.1517027863777089
45,1089,2021-04-22T00:00:00,0,correction,0.5193130970001221,0.495812177658081,-0.023500919342041,0.48068690299987793,0.504187822341919,0.023500919342041016,65.0,72.45,-26.0,8.603148648412024,279,0.096530324329319,0.0891734723696578,92.15597758463409,0.2939068100358423,0.2293906810035842
45,1888,2023-06-30T00:00:00,0,correction,0.508373498916626,0.4850663244724273,-0.0233071744441986,0.491626501083374,0.5149336755275726,0.02330717444419861,56.0,52.56666666666667,-7.0,5.791852515003849,294,0.1092273051897959,0.1064169768861692,93.76083441593067,0.3333333333333333,0.2210884353741496
45,1440,2022-04-08T00:00:00,0,correction,0.5166752338409424,0.493514746427536,-0.0231604874134063,0.4833247661590576,0.506485253572464,0.023160487413406372,37.0,36.45,-8.0,12.691762420299556,276,0.1454742718681159,0.1502953060550611,96.8097844970124,0.3007246376811594,0.1847826086956521
45,1021,2021-02-13T00:00:00,1,regression,0.5250939726829529,0.4956498742103576,-0.0294440984725952,0.5250939726829529,0.4956498742103576,-0.02944409847259527,92.0,85.06666666666666,1.0,10.22230676293592,282,0.1892025355650709,0.1840400617157341,98.60807620982168,0.3191489361702128,0.1205673758865248
45,1086,2021-04-19T00:00:00,1,regression,0.517297089099884,0.4930011332035064,-0.0242959558963776,0.517297089099884,0.4930011332035064,-0.02429595589637762,74.0,73.51666666666667,-17.0,9.510505886766984,283,0.1226011466133568,0.1193053878468818,95.11628401301068,0.3003533568904594,0.1943462897526501
45,1317,2021-12-06T00:00:00,1,regression,0.5127992033958435,0.491475760936737,-0.0213234424591065,0.5127992033958435,0.491475760936737,-0.0213234424591065,16.0,61.31666666666667,-60.0,19.45035703756854,333,-0.0044450581183483,-0.031587144470445,62.38713001392386,0.2492492492492492,0.2762762762762762
45,2378,2024-11-01T00:00:00,1,regression,0.5046664476394653,0.4925700724124908,-0.0120963752269745,0.5046664476394653,0.4925700724124908,-0.012096375226974543,75.0,52.31666666666667,49.0,16.257810088966092,131,0.2369803330038168,0.2385886248866406,99.44411284286076,0.4274809160305343,0.183206106870229
45,1474,2022-05-12T00:00:00,1,regression,0.5070433020591736,0.4960645139217376,-0.0109787881374359,0.5070433020591736,0.4960645139217376,-0.010978788137435969,12.0,30.78333333333333,-9.0,12.382907125908742,275,-0.1056551542970909,-0.1455874789365471,18.90406313911381,0.2254545454545454,0.3636363636363636
45,1741,2023-02-03T00:00:00,1,regression,0.5025925040245056,0.4917947649955749,-0.0107977390289307,0.5025925040245056,0.4917947649955749,-0.01079773902893072,60.0,36.21666666666667,34.0,12.376175589503278,225,0.1701157307264444,0.168412058504776,97.997233933469,0.4488888888888889,0.2444444444444444
46,1285,2021-11-04T00:00:00,0,correction,0.5225634574890137,0.4939266741275787,-0.0286367833614349,0.47743654251098633,0.5060733258724213,0.028636783361434937,73.0,57.6,0.0,19.875613198087805,387,0.1942057047244703,0.185667149536209,98.73512588190913,0.3617571059431524,0.1498708010335917
46,2413,2024-12-06T00:00:00,0,correction,0.5015149116516113,0.4730126857757568,-0.0285022258758545,0.49848508834838867,0.5269873142242432,0.028502225875854492,72.0,73.53333333333333,22.0,12.140107998787794,309,0.2394472426453074,0.2430780181534536,99.46993674726676,0.4271844660194174,0.1488673139158576
46,1300,2021-11-19T00:00:00,0,correction,0.5000835061073303,0.4722552895545959,-0.0278282165527344,0.4999164938926697,0.527744710445404,0.027828216552734375,34.0,62.516666666666666,-16.0,19.305864106247416,359,0.1454758525200557,0.138683996849825,96.80987914337612,0.3398328690807799,0.1977715877437326
46,1267,2021-10-17T00:00:00,0,correction,0.517670214176178,0.4903567433357239,-0.0273134708404541,0.482329785823822,0.5096432566642761,0.0273134708404541,79.0,57.43333333333333,6.0,19.681943219329007,297,0.2445351511595959,0.2525149770323975,99.51948922857798,0.4107744107744108,0.1346801346801346
46,1289,2021-11-08T00:00:00,0,correction,0.5002250671386719,0.4740716814994812,-0.0261533856391906,0.4997749328613281,0.5259283185005188,0.026153385639190674,75.0,58.3,30.0,19.766385607895096,356,0.1776555442878089,0.1658127935721271,98.26488397960163,0.3595505617977528,0.1601123595505618
46,1081,2021-04-14T00:00:00,0,correction,0.5144320726394653,0.4940148293972015,-0.0204172432422638,0.48556792736053467,0.5059851706027985,0.020417243242263794,75.0,74.9,-17.0,11.026785569693809,280,0.142683309254,0.138345025971056,96.63836454331307,0.2857142857142857,0.1535714285714285
46,1026,2021-02-18T00:00:00,1,regression,0.5000693798065186,0.4749457240104675,-0.025123655796051,0.5000693798065186,0.4749457240104675,-0.02512365579605108,91.0,85.15,-1.0,10.293727863769432,294,0.2246532525593537,0.2248474048473713,99.29509431635292,0.3571428571428571,0.1258503401360544
46,1741,2023-02-03T00:00:00,1,regression,0.5074078440666199,0.4890819191932678,-0.018325924873352,0.5074078440666199,0.4890819191932678,-0.01832592487335205,60.0,36.21666666666667,34.0,12.376175589503278,225,0.1701157307264444,0.168412058504776,97.997233933469,0.4488888888888889,0.2444444444444444
46,1190,2021-08-01T00:00:00,1,regression,0.5011968016624451,0.4868821501731872,-0.0143146514892578,0.5011968016624451,0.4868821501731872,-0.014314651489257868,60.0,25.216666666666665,37.0,10.300633745335734,286,0.0563083954977622,0.045449369027673,84.34209389080101,0.3146853146853147,0.2552447552447552
46,1014,2021-02-06T00:00:00,1,regression,0.5042421817779541,0.4899743795394897,-0.0142678022384644,0.5042421817779541,0.4899743795394897,-0.014267802238464411,84.0,85.11666666666666,-11.0,10.20472385167275,239,0.0861903183269874,0.0792732541497289,90.5788023432572,0.2635983263598326,0.1924686192468619
46,1150,2021-06-22T00:00:00,1,regression,0.510164737701416,0.4961196184158325,-0.0140451192855834,0.510164737701416,0.4961196184158325,-0.014045119285583496,10.0,32.733333333333334,-45.0,19.029684413801625,373,-0.0285735043115281,-0.0451646922070653,50.955100208944366,0.2144772117962466,0.2868632707774799
46,2063,2023-12-22T00:00:00,1,regression,0.5000078678131104,0.4875874817371368,-0.0124203860759735,0.5000078678131104,0.4875874817371368,-0.012420386075973566,74.0,69.73333333333333,21.0,3.487437773241297,112,0.2206697998080357,0.2113544869884575,99.23892671058664,0.3660714285714285,0.1339285714285714
