split,feature,num_rows,raw_missing_rate,raw_mean,raw_std,normalized_mean,normalized_std,normalized_min,normalized_max
test,finbert_news_count_7d,1441,0.0,81.71269951422623,29.966405636285852,1.1628099411363324,1.099708800995508,-0.9918319324895227,5.907402399999493
test,finbert_unique_source_count_7d,1441,0.0,16.85496183206107,4.851914423804272,2.16523774806151,1.4088078660760666,-1.276983614932777,6.853130975835443
test,finbert_positive_count_7d,1441,0.0,24.90145732130465,10.943613189067827,1.9459793600406832,1.5004021117220296,-0.7825699842526875,10.322772369302877
test,finbert_negative_count_7d,1441,0.0,21.1353226925746,11.057813252057677,0.9296761809369196,1.3064893629916843,-1.3311772975399372,7.766433473888097
test,finbert_neutral_count_7d,1441,0.0,35.67591950034698,16.446571001717853,0.6353232214021448,1.0857388430199062,-1.2577497880164479,5.475894688784375
test,finbert_positive_ratio_7d,1441,0.0,0.3098363605759841,0.08512691314537096,0.9763783800030208,0.8980330703228835,-1.2560956357246837,3.388223974580931
test,finbert_negative_ratio_7d,1441,0.0,0.2603121751143047,0.10476252183853103,-0.07347194952249277,1.042608655165348,-2.126176470582111,3.478192290808179
test,finbert_neutral_ratio_7d,1441,0.0,0.42985146430971105,0.09152125999089367,-0.8986889829450997,0.9656951428591846,-3.862793007422819,1.6697362775913405
test,finbert_confidence_mean_7d,1441,0.0,0.8125031459925942,0.017920122650503474,-0.3002523655252566,0.7415179011926777,-2.8916663330125063,2.0239222192719017
test,finbert_confidence_max_7d,1441,0.0,0.9681759797432339,0.005894196990236208,0.3892393433007297,0.6836999840199717,-2.2744544337302965,1.294122134582657
test,finbert_low_confidence_count_7d,1441,0.0,2.6037473976405274,1.8407711483445952,0.5737209699489317,1.0373600924389925,-0.8936116984999319,5.3053995295339
test,finbert_high_confidence_positive_count_7d,1441,0.0,14.524635669673838,7.106768549658028,1.9182560630989636,1.563128523335155,-0.8365283544391726,9.940985660296546
test,finbert_high_confidence_negative_count_7d,1441,0.0,14.278972935461486,8.548179691862781,0.9739446087033231,1.5020415881138574,-1.5350821031511268,9.710664372065864
test,finbert_sentiment_mean_7d,1441,0.0,0.05936443480716143,0.14123527569310745,0.6498417557579095,1.0063315327760354,-2.807424274608884,2.997864947976082
test,finbert_sentiment_sum_7d,1441,0.0,4.5825430653933985,12.274815816876673,0.858731366227799,1.7080738989985786,-7.3640128525232145,7.769947140016752
test,finbert_sentiment_std_7d,1441,0.0,0.5735089709836194,0.05862719571456294,0.671637391455598,0.9705042106157903,-2.4960766649316235,3.35931652731335
test,finbert_sentiment_abs_mean_7d,1441,0.0,0.4741073635707535,0.06363747201238328,0.8400543951850284,0.8674149693588638,-1.6845887946665683,3.327107650438834
test,finbert_confidence_weighted_sentiment_mean_7d,1441,0.0,0.04803160809073639,0.15198752912866836,0.6134998001311652,1.029654214498693,-2.907588114660822,3.0459227799779245
test,finbert_positive_prob_mean_7d,1441,0.0,0.3202477170318448,0.06716617280267119,1.1013721130823146,0.901102418353676,-1.3106210205396729,3.7405949078296263
test,finbert_negative_prob_mean_7d,1441,0.0,0.2608832822564968,0.09071108277476407,-0.10799918039986857,1.075464662453313,-2.4442677684103225,3.814969334917832
test,finbert_neutral_prob_mean_7d,1441,0.0,0.4188690011720874,0.07437867584898282,-0.9715695213351367,0.9901282671991128,-3.7124063454401828,1.7201816942619772
test,finbert_news_count_20d,1441,0.0,233.02428868841082,73.04596363616801,1.2779489956769197,1.027356259618268,-0.9023928801615132,3.935801261118824
test,finbert_unique_source_count_20d,1441,0.0,26.400416377515615,5.769452191618925,2.9358106587668304,1.4330942346444198,-0.39276522931302676,7.059038791489264
test,finbert_positive_count_20d,1441,0.0,70.9090909090909,24.358374109326117,2.388730242378534,1.4375539401770654,-0.2026449603608434,7.941677105391487
test,finbert_negative_count_20d,1441,0.0,60.27758501040944,24.70588921348856,1.1042685799581737,1.2105452766030456,-1.4572414737667623,5.549507931542024
test,finbert_neutral_count_20d,1441,0.0,101.83761276891047,41.00484899972903,0.7013235028979106,1.0325531549242686,-1.032093299648133,3.223537130385996
test,finbert_positive_ratio_20d,1441,0.0,0.30915646151473686,0.06355524489812363,1.2633997602772367,0.8895488899477092,-0.45025026008707253,4.121653598230666
test,finbert_negative_ratio_20d,1441,0.0,0.2612760134047991,0.08452385791572842,-0.08851086926544535,1.2209722192053156,-2.5626437276117384,3.6450325275667526
test,finbert_neutral_ratio_20d,1441,0.0,0.42956752508046403,0.07450752849061575,-1.1769067610006456,1.0421937310487892,-4.023978050686344,1.2169478361606896
test,finbert_confidence_mean_20d,1441,0.0,0.812672613987418,0.010636278341490182,-0.4329273679825852,0.6281694287877699,-2.206319434809615,1.2512700051134111
test,finbert_confidence_max_20d,1441,0.0,0.9718992564607911,0.002737342337304701,0.25986167512694913,0.7128247313694235,-3.711108425019004,1.3217370581643662
test,finbert_low_confidence_count_20d,1441,0.0,7.404580152671755,3.5387347793104813,0.7325746140492266,0.8945825435810579,-1.1392831430946067,3.6638652667311673
test,finbert_high_confidence_positive_count_20d,1441,0.0,41.37196391394865,15.136909941237498,2.461001807178337,1.5021144268763562,-0.15602555269814491,8.67590807913173
test,finbert_high_confidence_negative_count_20d,1441,0.0,40.72727272727273,18.324657513640993,1.221195425520462,1.4092566777057294,-1.6033132620934532,7.010039963501456
test,finbert_sentiment_mean_20d,1441,0.0,0.0575484687250338,0.10938935018673004,0.8539738662934597,1.0604243384111687,-2.0287360723438206,3.4820135971522994
test,finbert_sentiment_sum_20d,1441,0.0,12.98061290437503,26.045260744247773,1.1925997854594426,1.7712228042498368,-4.160238929145608,7.004203458168636
test,finbert_sentiment_std_20d,1441,0.0,0.579002007325254,0.04733309910396443,0.9078283618675063,1.0507391703777995,-2.0360123811748183,3.535280049659584
test,finbert_sentiment_abs_mean_20d,1441,0.0,0.4740543004473323,0.05038717363183617,1.0926953360243727,0.8915869283221833,-0.9793369374485826,3.649245059771948
test,finbert_confidence_weighted_sentiment_mean_20d,1441,0.0,0.04560072232412758,0.11772664617714676,0.7917747942704285,1.0750682828237192,-2.0883935553023774,3.3054121411786697
test,finbert_positive_prob_mean_20d,1441,0.0,0.3193769124877823,0.04958775109182213,1.3685500562913393,0.8463750505907576,-0.3650289435806178,3.997424590677141
test,finbert_negative_prob_mean_20d,1441,0.0,0.2618284438135534,0.07387301949732278,-0.13155947223550513,1.2284171774472148,-2.6823001498448655,3.726226916457929
test,finbert_neutral_prob_mean_20d,1441,0.0,0.4187946441667665,0.06217962789764234,-1.2291787277818205,1.057566284120838,-4.063093508406325,0.9875179318079562
test,finbert_news_count_60d,1441,0.0,695.5780707841776,181.73136305699762,1.3573091533011985,0.9089412622469948,-0.766245752628422,3.3950564984987834
test,finbert_unique_source_count_60d,1441,0.0,39.38167938931298,6.063856147545428,3.7702180319364405,1.361162080900806,0.9908855292309056,6.602669713177038
test,finbert_positive_count_60d,1441,0.0,210.24566273421235,51.493873801977585,2.782227809115625,1.1943150859180958,0.2948423505014234,6.557045004703399
test,finbert_negative_count_60d,1441,0.0,180.43372657876475,60.11667998380326,1.209273418864636,1.1012030381049245,-1.4730647380829351,4.223759253909003
test,finbert_neutral_count_60d,1441,0.0,304.8986814712006,106.48955081453782,0.7635963920458514,0.9521398682719511,-0.8717295638913061,2.677910046874719
test,finbert_positive_ratio_60d,1441,0.0,0.307437737836377,0.04403865306356083,1.6735822363615152,0.8316163039860415,-0.01576482145642629,3.7431698388610313
test,finbert_negative_ratio_60d,1441,0.0,0.2616062759501248,0.07090197363794994,-0.18291041653838444,1.3911332832222958,-2.9720128443989604,3.2393991170624705
test,finbert_neutral_ratio_60d,1441,0.0,0.4309559862134981,0.06473963936372744,-1.447336199942438,1.1815449542167749,-4.375922882576465,0.7047191048323537
test,finbert_confidence_mean_60d,1441,0.0,0.8128526179776852,0.005591282971359435,-0.5052640481502777,0.44109447321844186,-1.6916515650023913,0.7146602133456718
test,finbert_confidence_max_60d,1441,0.0,0.9738140206384456,0.0016011228255800316,-0.018521572139761418,0.8483898709081162,-3.4270389855753858,1.1275802459149153
test,finbert_low_confidence_count_60d,1441,0.0,21.990978487161694,7.707926592331058,0.8648026168750522,0.7892743107162743,-1.0798307778170328,3.42567005376438
test,finbert_high_confidence_positive_count_60d,1441,0.0,122.75850104094378,30.083736460397155,2.9653875256607036,1.2036258166092013,0.4144617793788795,6.975968332388434
test,finbert_high_confidence_negative_count_60d,1441,0.0,122.10617626648161,43.03535943517777,1.442215154919144,1.3217217067941545,-1.6015792078555466,5.308724038864785
test,finbert_sentiment_mean_60d,1441,0.0,0.055637134187621194,0.08411770319431855,1.1867437363807214,1.1090216737820828,-1.7525036547277095,3.845946646804598
test,finbert_sentiment_sum_60d,1441,0.0,37.265208848679706,56.95231605212948,1.6815464340727773,1.8024234674288258,-3.5879079188980967,6.186790945987152
test,finbert_sentiment_std_60d,1441,0.0,0.5823884347287185,0.03941322746861127,1.111460273204164,1.0885466751912094,-0.9285307413389741,3.617205826814296
test,finbert_sentiment_abs_mean_60d,1441,0.0,0.4731289046235954,0.04344125302843003,1.3512555405067206,0.984425685566858,-0.2862744134060421,3.8504379313250645
test,finbert_confidence_weighted_sentiment_mean_60d,1441,0.0,0.04342936158452392,0.08996705756061202,1.0959559771890532,1.1086149681832742,-1.8847908926665784,3.720149221664608
test,finbert_positive_prob_mean_60d,1441,0.0,0.31786580358943173,0.03455501794126739,1.7991836168867286,0.7841890655142788,0.19729227446569397,3.8048183409627616
test,finbert_negative_prob_mean_60d,1441,0.0,0.262228669450794,0.062127908564727136,-0.2410042082554349,1.3951280166808768,-3.198793811903168,3.19479076913119
test,finbert_neutral_prob_mean_60d,1441,0.0,0.4199055273773102,0.05506418538301307,-1.4970561335839707,1.2025761606152456,-4.443293763530117,0.5801783327488874
test,finbert_sentiment_mean_z_7d,1441,0.0,0.6498417557579097,1.0063315327760358,0.6498417557579095,1.0063315327760356,-2.807424274608884,2.9978649479760815
test,finbert_news_fg_proxy_7d,1441,0.0,69.60769175693088,28.544964683633534,0.5871994197980152,0.9076582829590292,-1.614607673584597,1.5457027119583064
test,finbert_weighted_sentiment_z_7d,1441,0.0,0.5690929426568085,1.0829436371352619,0.6134998001311651,1.029654214498693,-2.907588114660821,3.0459227799779236
test,finbert_weighted_news_fg_proxy_7d,1441,0.0,66.82311080288594,30.272978037999632,0.55850180854062,0.9533476167284456,-1.5399148422829831,1.5972599775986498
test,finbert_sentiment_mean_z_20d,1441,0.0,0.8539738662934597,1.0604243384111685,0.8539738662934601,1.0604243384111687,-2.0287360723438206,3.4820135971522994
test,finbert_news_fg_proxy_20d,1441,0.0,73.2458490672683,27.2141991146489,0.7297540633436629,0.8795613273599504,-1.5826077281124182,1.591394399440903
test,finbert_weighted_sentiment_z_20d,1441,0.0,0.7381519782297864,1.1412463889095392,0.791774794270428,1.0750682828237184,-2.088393555302375,3.3054121411786666
test,finbert_weighted_news_fg_proxy_20d,1441,0.0,69.42247904702623,29.661544734440564,0.6801829617249951,0.9413521610640734,-1.4926417706881578,1.6471198662022746
test,finbert_sentiment_mean_z_60d,1441,0.0,1.1867437363807207,1.1090216737820824,1.1867437363807207,1.1090216737820824,-1.7525036547277086,3.845946646804596
test,finbert_news_fg_proxy_60d,1441,0.0,79.49901885533056,26.060783618588644,0.9174558741777542,0.8149109159036257,-1.4772348022634185,1.5570870071046217
test,finbert_weighted_sentiment_z_60d,1441,0.0,1.0257944487597481,1.186140526574172,1.0959559771890544,1.108614968183275,-1.8847908926665797,3.7201492216646104
test,finbert_weighted_news_fg_proxy_60d,1441,0.0,75.39993227582617,29.224486314618403,0.8834255816633423,0.8955022578591115,-1.387043327513675,1.6357920766099936
test,finbert_sentiment_delta_20d_7d,1441,0.0,-0.001815966082127607,0.09270657764654168,-0.030383990515484134,0.9055995379778091,-2.53981446964759,2.9853722730329326
test,finbert_news_fg_proxy_delta_20d_7d,1441,0.0,3.6381573103374274,20.610403624818332,0.16003568978201876,0.8020976057300239,-3.0435364504459366,2.4581359308847897
test,finbert_sentiment_delta_60d_20d,1441,0.0,-0.0019113345374126105,0.07277079210291656,0.02609691403944957,0.9890557976415699,-2.416727184755809,2.9085089936701185
test,finbert_news_fg_proxy_delta_60d_20d,1441,0.0,6.2531697880622685,20.697489684886083,0.27769562812563753,0.8500989767448858,-2.7231808185185393,2.963590141385762
test,fg_value,1441,0.0,49.20263705759889,22.181336284698105,0.2862898971880256,1.0560293685824786,-1.7705408071238438,2.4666526873311065
test,fg_mean_60,1441,0.0,49.45468424705066,19.25982031021263,0.5603641526521451,1.3498831114402223,-2.071770166570079,3.507238045342751
test,fg_delta_60,1441,0.0,-0.5475364330326162,23.383431469369036,-0.16479270395466317,0.9394154011260668,-3.1157015821426155,2.589063654501299
test,fg_std_60,1441,0.0,10.517467300030095,5.292355380580642,-0.5465679882629186,1.411959794487325,-2.6529415047514937,3.132321822499377
train,finbert_news_count_7d,671,0.0,50.02682563338301,27.249400576915296,-8.471448414427424e-17,1.0000000000000004,-1.652396921770386,4.0358015970370476
train,finbert_unique_source_count_7d,671,0.0,9.397913561847988,3.443985898033236,1.2707172621641136e-16,1.0000000000000022,-2.148067321086515,2.788073680451333
train,finbert_positive_count_7d,671,0.0,10.707898658718332,7.293786847918873,-1.058931051803428e-16,0.9999999999999983,-1.46808494434871,5.24996166459231
train,finbert_negative_count_7d,671,0.0,13.266766020864381,8.463760643819395,4.235724207213712e-17,0.9999999999999906,-1.4493280867792624,4.340060585947668
train,finbert_neutral_count_7d,671,0.0,26.0521609538003,15.147814879656455,-8.471448414427424e-17,0.9999999999999994,-1.5878303996243313,3.6274432637802274
train,finbert_positive_ratio_7d,671,0.0,0.21728288977601537,0.09479262619444975,0.0,1.0000000000000002,-2.292191898242161,3.1778382015134095
train,finbert_negative_ratio_7d,671,0.0,0.2676947214592215,0.10048115495637872,-2.541434524328227e-16,1.000000000000001,-2.320952251591603,3.8430234261794656
train,finbert_neutral_ratio_7d,671,0.0,0.515022388764763,0.09477241411810539,4.0239379968530265e-16,1.0,-2.999323807888823,3.006967944069652
train,finbert_confidence_mean_7d,671,0.0,0.8197592880326747,0.02416681056745938,5.44290560626962e-15,0.9999999999999997,-3.1336486475396486,3.347652816721293
train,finbert_confidence_max_7d,671,0.0,0.9648203363040238,0.008621028415972622,1.0944052420388428e-14,1.0000000000000007,-3.883867989808294,1.3442623242610825
train,finbert_low_confidence_count_7d,671,0.0,1.585692995529061,1.7744765407513092,2.117862103606856e-17,0.9999999999999928,-0.8936116984999319,4.741853054258097
train,finbert_high_confidence_positive_count_7d,671,0.0,5.80327868852459,4.546503018507237,4.235724207213712e-17,1.0000000000000029,-1.2764268856528753,5.761949613766371
train,finbert_high_confidence_negative_count_7d,671,0.0,8.736214605067063,5.69104062065076,8.471448414427424e-17,1.0000000000000016,-1.5350821031511268,6.1963685985605546
train,finbert_sentiment_mean_7d,671,0.0,-0.03183868915555322,0.1403466661762056,-6.353586310820568e-17,1.0,-3.3905710086421514,2.5506535578421095
train,finbert_sentiment_sum_7d,671,0.0,-1.5886005618238017,7.1863493869166035,0.0,1.0,-4.522037831105153,3.945785376960391
train,finbert_sentiment_std_7d,671,0.0,0.5329360230588479,0.06040900706382678,3.3885793657709696e-16,0.999999999999999,-3.206302349465588,2.874114829804708
train,finbert_sentiment_abs_mean_7d,671,0.0,0.4124771866071484,0.0733645074852927,-8.895020835148796e-16,0.9999999999999999,-2.608326164230059,4.044564239605884
train,finbert_confidence_weighted_sentiment_mean_7d,671,0.0,-0.042527258594683294,0.14761026273530709,6.353586310820568e-17,1.0000000000000002,-3.29789438928096,2.6378074291715556
train,finbert_positive_prob_mean_7d,671,0.0,0.23815388600819398,0.07453777887466383,-2.3296483139675417e-16,0.999999999999999,-2.2174810357560366,3.253154120455008
train,finbert_negative_prob_mean_7d,671,0.0,0.26999257513694463,0.08434594454069469,-2.9650069450495986e-16,1.0000000000000002,-2.129759776075189,4.132868908290365
train,finbert_neutral_prob_mean_7d,671,0.0,0.4918535395254453,0.07512024281398015,-1.0377524307673594e-15,1.0000000000000004,-3.3043917147929815,2.9773336239699626
train,finbert_news_count_20d,671,0.0,142.16095380029807,71.10090871817864,-2.117862103606856e-16,1.0000000000000004,-1.3805864871485234,3.8654786718560286
train,finbert_unique_source_count_20d,671,0.0,14.581222056631892,4.025870771192139,0.0,0.9999999999999993,-1.883126033473485,2.339562911647813
train,finbert_positive_count_20d,671,0.0,30.433681073025337,16.94432009022623,-1.2707172621641136e-16,1.0000000000000009,-1.5010151447561424,4.046566552205589
train,finbert_negative_count_20d,671,0.0,37.74068554396423,20.40889315831012,4.235724207213712e-17,1.0000000000000027,-1.4082432261771904,3.1485937996529993
train,finbert_neutral_count_20d,671,0.0,73.9865871833085,39.712095018233214,-1.6942896828854848e-16,0.9999999999999992,-1.434993222018228,3.701980788200484
train,finbert_positive_ratio_20d,671,0.0,0.2188908425296235,0.07144660132380087,-2.9650069450495986e-16,1.0,-2.07571255297909,2.9020087985350735
train,finbert_negative_ratio_20d,671,0.0,0.2674033273764957,0.06922668393777356,2.7532207346889127e-16,0.9999999999999999,-2.3757045917978554,3.3599279843099326
train,finbert_neutral_ratio_20d,671,0.0,0.5137058300938808,0.07149105417822534,-1.281306572682148e-15,1.0000000000000016,-2.725729150642288,2.662931813602559
train,finbert_confidence_mean_20d,671,0.0,0.8200030184555208,0.016932180800354902,8.81030635100452e-15,1.0000000000000002,-2.270366009522785,2.8561120678835095
train,finbert_confidence_max_20d,671,0.0,0.9709013528614009,0.0038401337900354953,-1.6942896828854848e-16,1.0000000000000016,-3.725430842676103,1.4343008446453487
train,finbert_low_confidence_count_20d,671,0.0,4.506706408345752,3.955738690299847,8.471448414427424e-17,0.9999999999999991,-1.1392831430946067,3.6638652667311673
train,finbert_high_confidence_positive_count_20d,671,0.0,16.572280178837556,10.07706847787535,1.588396577705142e-17,1.0000000000000016,-1.6445536928941913,4.210323658543591
train,finbert_high_confidence_negative_count_20d,671,0.0,24.847988077496275,13.00306594500127,-8.471448414427424e-17,0.999999999999999,-1.4495033830649726,4.549081899045768
train,finbert_sentiment_mean_20d,671,0.0,-0.030544234286908938,0.1031562047610372,-8.471448414427424e-17,1.0000000000000002,-2.9610824376969402,2.1274117593873427
train,finbert_sentiment_sum_20d,671,0.0,-4.556182749619824,14.704677854053863,-8.471448414427424e-17,0.9999999999999999,-3.990649815031659,2.7244359112345555
train,finbert_sentiment_std_20d,671,0.0,0.5381066728473225,0.045047429883998236,-9.530379466230852e-16,0.9999999999999994,-2.316659386773227,3.0569469552222404
train,finbert_sentiment_abs_mean_20d,671,0.0,0.41230167950372215,0.05651403360820499,-6.565372521181254e-16,0.9999999999999997,-2.4994329958804666,3.2034547511756357
train,finbert_confidence_weighted_sentiment_mean_20d,671,0.0,-0.041103529439517936,0.10950620352033069,4.235724207213712e-17,1.0,-2.916371207779227,2.1804959124086936
train,finbert_positive_prob_mean_20d,671,0.0,0.23919576879657065,0.05858838945832655,8.471448414427424e-17,1.0000000000000002,-2.210246013771526,2.891205618246528
train,finbert_negative_prob_mean_20d,671,0.0,0.26974000320554065,0.06013675228055582,-2.9650069450495986e-16,0.9999999999999991,-2.4275393765946958,3.6282299424954667
train,finbert_neutral_prob_mean_20d,671,0.0,0.4910642286464832,0.05879501723084213,4.3416173123940547e-16,0.9999999999999997,-2.731443990989974,2.819549075730363
